"Date","Price","Open","High","Low","Vol.","Change %"
"08/07/2024","8,012.20","8,070.10","8,070.10","8,008.40","903.20M","-0.72%"
"05/07/2024","8,070.10","8,079.10","8,079.10","8,055.20","768.46M","-0.11%"
"04/07/2024","8,079.20","7,986.10","8,082.50","7,986.10","1.02B","1.17%"
"03/07/2024","7,986.10","7,959.70","7,989.10","7,959.70","928.21M","0.33%"
"02/07/2024","7,959.70","7,992.30","7,995.90","7,944.40","1.01B","-0.41%"
"01/07/2024","7,992.30","8,013.80","8,013.80","7,958.30","927.61M","-0.27%"
"28/06/2024","8,013.80","8,002.80","8,061.90","7,998.50","1.45B","0.14%"
"27/06/2024","8,002.80","8,022.90","8,022.90","7,898.00","1.39B","-0.25%"
"26/06/2024","8,022.90","8,076.90","8,076.90","7,986.40","1.30B","-0.67%"
"25/06/2024","8,076.70","7,978.10","8,076.70","7,978.10","1.11B","1.27%"
"24/06/2024","7,975.10","8,039.90","8,040.00","7,970.40","1.13B","-0.81%"
"21/06/2024","8,039.90","8,012.10","8,040.50","7,995.50","2.50B","0.35%"
"20/06/2024","8,012.10","8,010.50","8,013.00","7,995.80","1.25B","0.02%"
"19/06/2024","8,010.50","8,015.80","8,026.90","7,995.20","986.97M","-0.07%"
"18/06/2024","8,015.80","7,943.50","8,018.10","7,942.60","1.12B","0.91%"
"17/06/2024","7,943.60","7,974.80","7,976.90","7,941.00","1.03B","-0.39%"
"14/06/2024","7,974.80","8,002.50","8,004.30","7,968.80","971.62M","-0.35%"
"13/06/2024","8,002.50","7,963.10","8,029.50","7,962.30","1.12B","0.49%"
"12/06/2024","7,963.10","8,005.80","8,005.80","7,948.20","1.08B","-0.53%"
"11/06/2024","8,005.90","8,112.80","8,112.80","7,986.90","1.16B","-1.32%"
"07/06/2024","8,112.80","8,074.30","8,115.10","8,074.30","902.27M","0.48%"
"06/06/2024","8,074.30","8,022.20","8,090.30","8,022.20","952.37M","0.65%"
"05/06/2024","8,022.20","7,994.10","8,026.20","7,986.50","1.04B","0.35%"
"04/06/2024","7,994.10","8,024.10","8,029.20","7,994.10","913.76M","-0.37%"
"03/06/2024","8,024.10","7,970.80","8,044.80","7,970.80","822.35M","0.67%"
"31/05/2024","7,970.80","7,895.90","7,970.80","7,895.90","1.98B","0.95%"
"30/05/2024","7,895.90","7,935.70","7,935.70","7,872.20","1.08B","-0.50%"
"29/05/2024","7,935.70","8,034.90","8,034.90","7,930.20","1.15B","-1.23%"
"28/05/2024","8,034.90","8,058.60","8,071.40","8,034.70","911.86M","-0.29%"
"27/05/2024","8,058.60","8,005.30","8,062.40","8,005.30","885.31M","0.74%"
"24/05/2024","7,999.20","8,083.10","8,083.10","7,986.90","908.40M","-1.04%"
"23/05/2024","8,083.10","8,118.30","8,118.30","8,037.70","1.01B","-0.43%"
"22/05/2024","8,118.30","8,120.20","8,150.60","8,118.30","1.21B","-0.02%"
"21/05/2024","8,120.20","8,132.10","8,137.80","8,112.50","1.42B","-0.15%"
"20/05/2024","8,132.10","8,082.30","8,142.40","8,082.30","1.23B","0.62%"
"17/05/2024","8,082.30","8,150.10","8,153.00","8,079.50","1.67B","-0.83%"
"16/05/2024","8,150.10","8,020.90","8,167.30","8,020.90","1.14B","1.61%"
"15/05/2024","8,020.90","7,995.70","8,054.10","7,995.70","922.23M","0.32%"
"14/05/2024","7,995.70","8,019.40","8,019.40","7,983.60","963.86M","-0.30%"
"13/05/2024","8,019.40","8,022.70","8,022.70","7,992.30","960.52M","-0.04%"
"10/05/2024","8,022.70","7,994.20","8,041.00","7,994.20","1.03B","0.36%"
"09/05/2024","7,994.20","8,076.70","8,076.70","7,987.40","997.65M","-1.02%"
"08/05/2024","8,076.70","8,065.50","8,084.50","8,059.60","924.35M","0.14%"
"07/05/2024","8,065.50","7,952.30","8,065.50","7,952.30","1.14B","1.42%"
"06/05/2024","7,952.30","7,897.50","7,953.40","7,897.50","919.01M","0.69%"
"03/05/2024","7,897.50","7,849.40","7,907.00","7,849.40","1.13B","0.61%"
"02/05/2024","7,849.40","7,831.90","7,875.40","7,831.90","1.24B","0.22%"
"01/05/2024","7,831.90","7,932.00","7,932.00","7,818.90","1.04B","-1.26%"
"30/04/2024","7,932.00","7,906.60","7,932.00","7,893.30","1.25B","0.32%"
"29/04/2024","7,906.60","7,837.40","7,913.40","7,837.40","1.03B","0.88%"
"26/04/2024","7,837.40","7,937.50","7,937.50","7,829.40","977.08M","-1.26%"
"24/04/2024","7,937.50","7,937.90","7,979.40","7,933.20","1.03B","-0.01%"
"23/04/2024","7,937.90","7,902.00","7,946.70","7,901.50","971.27M","0.45%"
"22/04/2024","7,902.00","7,817.40","7,927.90","7,817.40","1.00B","1.08%"
"19/04/2024","7,817.40","7,898.90","7,898.90","7,743.30","1.27B","-1.03%"
"18/04/2024","7,898.90","7,861.00","7,912.80","7,861.00","1.03B","0.48%"
"17/04/2024","7,861.00","7,862.30","7,891.20","7,847.70","1.06B","-0.02%"
"16/04/2024","7,862.30","8,009.40","8,009.40","7,836.80","1.67B","-1.84%"
"15/04/2024","8,009.40","8,050.20","8,050.60","7,991.20","1.13B","-0.51%"
"12/04/2024","8,050.20","8,074.10","8,074.10","8,028.40","1.14B","-0.30%"
"11/04/2024","8,074.10","8,109.70","8,109.70","8,011.30","1.03B","-0.44%"
"10/04/2024","8,109.70","8,081.20","8,129.40","8,081.20","1.05B","0.35%"
"09/04/2024","8,081.20","8,044.90","8,091.10","8,044.90","1.04B","0.45%"
"08/04/2024","8,044.90","8,026.00","8,057.70","8,022.30","1.01B","0.24%"
"05/04/2024","8,026.00","8,072.50","8,072.50","7,995.60","1.03B","-0.58%"
"04/04/2024","8,072.50","8,033.60","8,086.60","8,033.60","1.21B","0.48%"
"03/04/2024","8,033.60","8,145.80","8,152.70","8,022.20","1.13B","-1.38%"
"02/04/2024","8,145.80","8,153.70","8,168.00","8,127.70","1.21B","-0.10%"
"28/03/2024","8,153.70","8,073.60","8,154.10","8,073.60","1.28B","0.99%"
"27/03/2024","8,073.60","8,036.70","8,073.60","8,029.20","1.13B","0.46%"
"26/03/2024","8,036.70","8,071.50","8,071.50","8,030.20","1.10B","-0.43%"
"25/03/2024","8,071.50","8,026.30","8,103.50","8,026.30","846.06M","0.56%"
"22/03/2024","8,026.30","8,044.60","8,049.10","7,997.90","1.10B","-0.23%"
"21/03/2024","8,044.60","7,954.50","8,049.40","7,954.50","1.37B","1.13%"
"20/03/2024","7,954.50","7,957.80","7,993.00","7,952.60","1.16B","-0.04%"
"19/03/2024","7,957.80","7,925.20","7,961.80","7,917.40","1.10B","0.41%"
"18/03/2024","7,925.20","7,923.80","7,929.00","7,894.20","1.15B","0.02%"
"15/03/2024","7,923.80","7,974.00","7,974.00","7,848.30","4.08B","-0.63%"
"14/03/2024","7,974.00","7,989.50","8,002.50","7,961.20","1.47B","-0.19%"
"13/03/2024","7,989.50","7,973.00","8,002.70","7,971.30","1.08B","0.21%"
"12/03/2024","7,973.00","7,963.60","7,992.80","7,961.00","1.14B","0.12%"
"11/03/2024","7,963.60","8,107.50","8,107.50","7,956.10","941.81M","-1.77%"
"08/03/2024","8,107.50","8,026.70","8,112.60","8,026.70","1.28B","1.01%"
"07/03/2024","8,026.70","7,990.30","8,029.40","7,977.80","1.14B","0.46%"
"06/03/2024","7,990.30","7,988.30","7,994.70","7,951.20","1.20B","0.03%"
"05/03/2024","7,988.30","7,996.50","8,013.70","7,972.30","1.26B","-0.10%"
"04/03/2024","7,996.50","8,007.10","8,033.70","7,987.70","1.39B","-0.13%"
"01/03/2024","8,007.10","7,959.50","8,007.10","7,957.80","1.39B","0.60%"
"29/02/2024","7,959.50","7,917.10","7,963.80","7,886.90","2.51B","0.54%"
"28/02/2024","7,917.10","7,922.20","7,939.10","7,892.90","1.48B","-0.06%"
"27/02/2024","7,922.20","7,908.10","7,923.70","7,863.50","1.30B","0.18%"
"26/02/2024","7,908.10","7,899.20","7,938.70","7,890.60","1.37B","0.11%"
"23/02/2024","7,899.20","7,865.30","7,918.10","7,865.30","1.51B","0.43%"
"22/02/2024","7,865.30","7,860.00","7,870.30","7,839.10","2.60B","0.07%"
"21/02/2024","7,860.00","7,911.50","7,911.50","7,837.10","2.45B","-0.65%"
"20/02/2024","7,911.50","7,913.30","7,923.10","7,880.40","1.45B","-0.02%"
"19/02/2024","7,913.30","7,905.60","7,931.30","7,901.10","1.19B","0.10%"
"16/02/2024","7,905.60","7,851.70","7,927.00","7,851.70","1.42B","0.69%"
"15/02/2024","7,851.70","7,790.50","7,865.00","7,782.90","1.37B","0.79%"
"14/02/2024","7,790.50","7,847.80","7,847.80","7,731.00","1.22B","-0.73%"
"13/02/2024","7,847.80","7,860.30","7,878.30","7,843.70","1.09B","-0.16%"
"12/02/2024","7,860.30","7,884.70","7,884.70","7,854.00","793.95M","-0.31%"
"09/02/2024","7,884.70","7,875.20","7,894.70","7,866.50","985.55M","0.12%"
"08/02/2024","7,875.20","7,850.90","7,897.40","7,850.90","1.04B","0.31%"
"07/02/2024","7,850.90","7,808.90","7,878.60","7,808.90","1.16B","0.54%"
"06/02/2024","7,808.90","7,855.40","7,855.40","7,769.20","1.02B","-0.59%"
"05/02/2024","7,855.40","7,931.60","7,931.60","7,824.90","885.41M","-0.96%"
"02/02/2024","7,931.60","7,818.80","7,934.90","7,818.80","1.11B","1.44%"
"01/02/2024","7,818.80","7,912.80","7,912.80","7,808.20","1.03B","-1.19%"
"31/01/2024","7,912.80","7,835.00","7,913.90","7,805.20","1.33B","0.99%"
"30/01/2024","7,835.00","7,808.30","7,862.60","7,808.30","1.08B","0.34%"
"29/01/2024","7,808.30","7,785.20","7,812.80","7,775.70","1.08B","0.30%"
"25/01/2024","7,785.20","7,748.10","7,787.00","7,748.10","920.87M","0.48%"
"24/01/2024","7,748.10","7,742.10","7,766.00","7,728.70","976.06M","0.08%"
"23/01/2024","7,742.10","7,702.30","7,757.90","7,702.30","989.09M","0.52%"
"22/01/2024","7,702.30","7,652.30","7,708.50","7,652.30","1.10B","0.65%"
"19/01/2024","7,652.30","7,575.60","7,678.80","7,575.60","1.02B","1.01%"
"18/01/2024","7,575.60","7,622.50","7,622.50","7,551.20","1.24B","-0.62%"
"17/01/2024","7,622.50","7,647.10","7,650.70","7,604.00","1.07B","-0.32%"
"16/01/2024","7,647.10","7,730.10","7,730.10","7,632.90","923.10M","-1.07%"
"15/01/2024","7,730.10","7,730.50","7,739.40","7,709.70","898.12M","-0.01%"
"12/01/2024","7,730.50","7,736.80","7,736.80","7,705.50","857.93M","-0.08%"
"11/01/2024","7,736.80","7,702.70","7,748.40","7,702.10","843.20M","0.44%"
"10/01/2024","7,702.70","7,749.50","7,749.50","7,697.10","913.56M","-0.60%"
"09/01/2024","7,749.50","7,676.80","7,770.50","7,676.80","841.85M","0.95%"
"08/01/2024","7,676.80","7,718.40","7,732.50","7,667.30","872.11M","-0.54%"
"05/01/2024","7,718.40","7,730.60","7,750.30","7,717.50","681.98M","-0.16%"
"04/01/2024","7,730.60","7,757.30","7,763.30","7,714.80","754.75M","-0.34%"
"03/01/2024","7,757.30","7,867.40","7,867.40","7,755.80","754.62M","-1.40%"
"02/01/2024","7,867.40","7,829.50","7,870.90","7,823.20","276.83M","0.48%"
"29/12/2023","7,829.50","7,852.10","7,852.10","7,815.60","647.41M","-0.29%"
"28/12/2023","7,852.10","7,796.70","7,852.10","7,796.70","665.09M","0.71%"
"27/12/2023","7,796.70","7,730.20","7,823.00","7,730.20","663.63M","0.86%"
"22/12/2023","7,730.20","7,727.80","7,747.80","7,722.10","975.48M","0.03%"
"21/12/2023","7,727.80","7,764.00","7,764.00","7,711.20","1.15B","-0.47%"
"20/12/2023","7,764.00","7,715.90","7,778.50","7,715.90","1.17B","0.62%"
"19/12/2023","7,715.90","7,649.60","7,719.50","7,648.40","1.12B","0.87%"
"18/12/2023","7,649.60","7,661.90","7,667.40","7,629.70","1.03B","-0.16%"
"15/12/2023","7,661.90","7,599.40","7,683.70","7,599.40","3.03B","0.82%"
"14/12/2023","7,599.40","7,469.10","7,599.40","7,469.10","1.51B","1.74%"
"13/12/2023","7,469.10","7,446.40","7,483.40","7,446.00","1.05B","0.30%"
"12/12/2023","7,446.40","7,410.10","7,452.90","7,408.10","1.12B","0.49%"
"11/12/2023","7,410.20","7,405.60","7,438.50","7,400.90","1.13B","0.06%"
"08/12/2023","7,405.60","7,384.70","7,405.60","7,355.40","1.11B","0.28%"
"07/12/2023","7,384.70","7,386.70","7,389.10","7,360.90","1.33B","-0.03%"
"06/12/2023","7,386.70","7,269.80","7,401.00","7,269.80","1.31B","1.61%"
"05/12/2023","7,269.80","7,336.10","7,336.10","7,248.80","1.34B","-0.90%"
"04/12/2023","7,336.10","7,285.10","7,378.20","7,285.10","1.47B","0.70%"
"01/12/2023","7,285.10","7,297.70","7,297.70","7,254.60","1.03B","-0.17%"
"30/11/2023","7,297.70","7,245.80","7,297.70","7,232.40","2.63B","0.72%"
"29/11/2023","7,245.80","7,223.10","7,264.20","7,222.20","1.14B","0.31%"
"28/11/2023","7,223.10","7,192.80","7,255.40","7,191.00","1.01B","0.42%"
"27/11/2023","7,192.80","7,244.10","7,257.60","7,192.80","829.41M","-0.71%"
"24/11/2023","7,244.10","7,234.20","7,268.10","7,233.40","691.79M","0.14%"
"23/11/2023","7,234.20","7,277.80","7,277.80","7,231.30","987.93M","-0.60%"
"22/11/2023","7,277.80","7,289.30","7,295.50","7,265.50","1.03B","-0.16%"
"21/11/2023","7,289.30","7,268.70","7,299.70","7,268.70","1.16B","0.28%"
"20/11/2023","7,268.70","7,261.00","7,282.50","7,259.90","1.03B","0.11%"
"17/11/2023","7,261.00","7,269.50","7,273.60","7,248.40","1.13B","-0.12%"
"16/11/2023","7,269.50","7,316.70","7,320.80","7,260.60","1.08B","-0.65%"
"15/11/2023","7,316.70","7,207.10","7,334.40","7,207.10","1.17B","1.52%"
"14/11/2023","7,207.10","7,145.00","7,212.60","7,145.00","1.08B","0.87%"
"13/11/2023","7,145.00","7,176.60","7,185.40","7,145.00","1.04B","-0.44%"
"10/11/2023","7,176.60","7,215.10","7,218.10","7,164.70","1.15B","-0.53%"
"09/11/2023","7,215.10","7,198.40","7,245.00","7,198.40","1.39B","0.23%"
"08/11/2023","7,198.40","7,176.60","7,200.50","7,167.60","1.32B","0.30%"
"07/11/2023","7,176.60","7,192.30","7,195.10","7,149.50","965.99M","-0.22%"
"06/11/2023","7,192.30","7,175.10","7,203.70","7,175.10","1.11B","0.24%"
"03/11/2023","7,175.10","7,095.00","7,184.40","7,095.00","1.37B","1.13%"
"02/11/2023","7,095.00","7,024.60","7,119.80","7,024.60","1.04B","1.00%"
"01/11/2023","7,024.60","6,967.50","7,024.60","6,967.50","1.13B","0.82%"
"31/10/2023","6,967.50","6,960.20","7,002.20","6,956.90","1.47B","0.10%"
"30/10/2023","6,960.20","7,014.20","7,016.10","6,938.50","1.13B","-0.77%"
"27/10/2023","7,014.20","7,001.10","7,031.20","6,998.50","955.42M","0.19%"
"26/10/2023","7,001.10","7,046.30","7,046.30","6,966.70","1.45B","-0.64%"
"25/10/2023","7,046.30","7,045.60","7,086.30","7,023.90","1.18B","0.01%"
"24/10/2023","7,045.60","7,030.00","7,066.70","7,023.60","1.09B","0.22%"
"23/10/2023","7,030.00","7,089.70","7,089.70","7,017.20","984.21M","-0.84%"
"20/10/2023","7,089.70","7,172.70","7,172.70","7,066.50","1.19B","-1.16%"
"19/10/2023","7,172.70","7,265.70","7,265.70","7,142.50","1.26B","-1.28%"
"18/10/2023","7,265.70","7,244.40","7,265.70","7,233.90","960.99M","0.29%"
"17/10/2023","7,244.40","7,214.60","7,287.10","7,214.60","874.36M","0.41%"
"16/10/2023","7,214.60","7,243.50","7,243.50","7,209.80","860.59M","-0.40%"
"13/10/2023","7,243.50","7,287.40","7,287.40","7,213.10","1.04B","-0.60%"
"12/10/2023","7,287.40","7,281.30","7,305.20","7,277.10","1.08B","0.08%"
"11/10/2023","7,281.30","7,231.00","7,284.30","7,231.00","1.18B","0.70%"
"10/10/2023","7,231.00","7,157.00","7,247.90","7,157.00","1.20B","1.03%"
"09/10/2023","7,157.00","7,143.00","7,188.70","7,143.00","946.98M","0.20%"
"06/10/2023","7,143.00","7,117.50","7,160.60","7,114.50","982.43M","0.36%"
"05/10/2023","7,117.50","7,082.20","7,126.70","7,077.70","1.06B","0.50%"
"04/10/2023","7,082.20","7,141.00","7,141.00","7,062.80","1.19B","-0.82%"
"03/10/2023","7,141.00","7,235.50","7,235.50","7,107.60","1.25B","-1.31%"
"02/10/2023","7,235.50","7,249.70","7,254.50","7,217.20","730.49M","-0.20%"
"29/09/2023","7,249.70","7,222.50","7,265.40","7,222.50","1.16B","0.38%"
"28/09/2023","7,222.50","7,229.80","7,251.00","7,200.00","1.14B","-0.10%"
"27/09/2023","7,229.80","7,238.30","7,238.30","7,203.30","1.12B","-0.12%"
"26/09/2023","7,238.30","7,278.60","7,278.60","7,226.70","1.05B","-0.55%"
"25/09/2023","7,278.60","7,270.00","7,278.60","7,223.20","875.80M","0.12%"
"22/09/2023","7,270.00","7,266.60","7,270.00","7,156.50","1.33B","0.05%"
"21/09/2023","7,266.60","7,361.90","7,361.90","7,259.10","1.28B","-1.29%"
"20/09/2023","7,361.90","7,395.00","7,395.00","7,347.00","1.23B","-0.45%"
"19/09/2023","7,395.00","7,428.10","7,428.10","7,385.30","1.03B","-0.45%"
"18/09/2023","7,428.10","7,482.60","7,482.60","7,423.10","1.33B","-0.73%"
"15/09/2023","7,482.60","7,382.70","7,517.40","7,382.70","3.71B","1.35%"
"14/09/2023","7,382.70","7,345.70","7,395.60","7,340.50","1.08B","0.50%"
"13/09/2023","7,345.70","7,402.90","7,402.90","7,333.00","1.21B","-0.77%"
"12/09/2023","7,402.90","7,387.80","7,403.50","7,352.10","1.12B","0.20%"
"11/09/2023","7,387.80","7,358.10","7,387.80","7,331.00","1.03B","0.40%"
"08/09/2023","7,358.10","7,374.90","7,379.60","7,338.00","996.14M","-0.23%"
"07/09/2023","7,374.90","7,461.60","7,461.60","7,361.10","1.09B","-1.16%"
"06/09/2023","7,461.60","7,516.80","7,516.80","7,456.50","1.21B","-0.73%"
"05/09/2023","7,516.80","7,525.70","7,526.10","7,473.40","890.42M","-0.12%"
"04/09/2023","7,525.70","7,489.90","7,548.40","7,489.90","1.13B","0.48%"
"01/09/2023","7,489.90","7,517.80","7,517.80","7,478.30","946.06M","-0.37%"
"31/08/2023","7,517.80","7,506.80","7,521.40","7,504.40","1.94B","0.15%"
"30/08/2023","7,506.80","7,416.40","7,524.20","7,416.40","1.21B","1.22%"
"29/08/2023","7,416.40","7,365.90","7,416.40","7,365.00","1.24B","0.69%"
"28/08/2023","7,365.90","7,332.60","7,368.30","7,332.60","1.39B","0.45%"
"25/08/2023","7,332.60","7,400.50","7,400.50","7,306.70","1.05B","-0.92%"
"24/08/2023","7,400.60","7,367.60","7,413.50","7,367.60","1.18B","0.45%"
"23/08/2023","7,367.60","7,346.40","7,392.50","7,335.00","1.03B","0.29%"
"22/08/2023","7,346.40","7,335.90","7,348.30","7,313.80","1.14B","0.14%"
"21/08/2023","7,335.90","7,366.00","7,366.00","7,335.90","1.03B","-0.41%"
"18/08/2023","7,366.00","7,364.40","7,384.50","7,342.20","1.18B","0.02%"
"17/08/2023","7,364.40","7,411.80","7,411.80","7,322.20","1.31B","-0.64%"
"16/08/2023","7,411.80","7,520.40","7,520.40","7,400.40","1.10B","-1.44%"
"15/08/2023","7,520.40","7,493.10","7,544.10","7,488.40","1.05B","0.36%"
"14/08/2023","7,493.10","7,554.20","7,554.20","7,475.30","918.40M","-0.81%"
"11/08/2023","7,554.20","7,568.50","7,574.60","7,544.30","896.88M","-0.19%"
"10/08/2023","7,568.50","7,543.40","7,568.50","7,530.30","1.14B","0.33%"
"09/08/2023","7,543.40","7,519.70","7,546.00","7,514.80","1.06B","0.32%"
"08/08/2023","7,519.70","7,519.90","7,553.20","7,518.70","1.11B","0.00%"
"07/08/2023","7,519.90","7,535.90","7,538.10","7,506.20","735.39M","-0.21%"
"04/08/2023","7,535.90","7,522.30","7,535.90","7,495.00","960.20M","0.18%"
"03/08/2023","7,522.30","7,568.40","7,568.40","7,497.40","935.22M","-0.61%"
"02/08/2023","7,568.40","7,663.70","7,663.70","7,557.20","894.74M","-1.24%"
"01/08/2023","7,663.70","7,622.20","7,683.00","7,622.20","964.41M","0.54%"
"31/07/2023","7,622.20","7,616.10","7,649.70","7,587.90","998.18M","0.08%"
"28/07/2023","7,616.10","7,672.60","7,672.60","7,567.60","958.35M","-0.74%"
"27/07/2023","7,672.60","7,617.80","7,689.40","7,604.00","1.08B","0.72%"
"26/07/2023","7,617.80","7,554.70","7,635.80","7,554.30","982.08M","0.84%"
"25/07/2023","7,554.70","7,517.30","7,559.00","7,517.30","969.34M","0.50%"
"24/07/2023","7,517.30","7,526.80","7,544.10","7,517.30","1.04B","-0.13%"
"21/07/2023","7,526.80","7,541.90","7,541.90","7,501.30","1.02B","-0.20%"
"20/07/2023","7,541.90","7,538.20","7,598.70","7,538.20","1.02B","0.05%"
"19/07/2023","7,538.20","7,496.70","7,548.50","7,496.70","1.02B","0.55%"
"18/07/2023","7,496.70","7,511.60","7,511.60","7,474.50","873.29M","-0.20%"
"17/07/2023","7,511.60","7,517.10","7,520.40","7,489.10","896.20M","-0.07%"
"14/07/2023","7,517.10","7,455.40","7,526.30","7,455.40","971.02M","0.83%"
"13/07/2023","7,455.40","7,341.50","7,464.20","7,341.50","1.10B","1.55%"
"12/07/2023","7,341.50","7,315.80","7,365.70","7,315.80","834.14M","0.35%"
"11/07/2023","7,315.80","7,206.90","7,315.80","7,206.90","797.79M","1.51%"
