"Date","Price","Open","High","Low","Vol.","Change %"
"10/07/2023","7,206.90","7,244.10","7,288.60","7,201.00","802.25M","-0.51%"
"07/07/2023","7,244.10","7,365.00","7,365.00","7,222.70","868.31M","-1.64%"
"06/07/2023","7,365.00","7,453.90","7,453.90","7,346.00","947.57M","-1.18%"
"05/07/2023","7,453.10","7,478.90","7,480.90","7,446.60","891.98M","-0.34%"
"04/07/2023","7,478.90","7,442.80","7,484.30","7,431.70","895.24M","0.49%"
"03/07/2023","7,442.80","7,401.50","7,448.70","7,398.10","1.02B","0.56%"
"30/06/2023","7,401.50","7,389.60","7,405.70","7,360.10","1.05B","0.16%"
"29/06/2023","7,389.60","7,384.10","7,412.00","7,375.70","1.02B","0.07%"
"28/06/2023","7,384.10","7,300.00","7,399.10","7,300.00","1.07B","1.15%"
"27/06/2023","7,300.00","7,264.10","7,307.10","7,264.10","1.00B","0.49%"
"26/06/2023","7,264.10","7,285.60","7,285.60","7,240.70","979.61M","-0.30%"
"23/06/2023","7,285.60","7,381.00","7,381.90","7,274.20","1.03B","-1.29%"
"22/06/2023","7,381.00","7,505.60","7,505.60","7,372.90","1.09B","-1.66%"
"21/06/2023","7,505.60","7,548.50","7,548.50","7,505.60","1.13B","-0.57%"
"20/06/2023","7,548.50","7,489.20","7,557.50","7,489.20","1.10B","0.79%"
"19/06/2023","7,489.20","7,451.20","7,496.70","7,447.00","1.00B","0.51%"
"16/06/2023","7,451.20","7,370.00","7,461.30","7,370.00","2.27B","1.10%"
"15/06/2023","7,370.00","7,354.20","7,391.90","7,353.20","1.29B","0.21%"
"14/06/2023","7,354.20","7,329.10","7,361.40","7,328.80","1.30B","0.34%"
"13/06/2023","7,329.10","7,312.30","7,329.10","7,291.80","1.18B","0.23%"
"09/06/2023","7,312.30","7,288.30","7,319.20","7,288.30","996.52M","0.33%"
"08/06/2023","7,288.30","7,310.40","7,323.60","7,281.70","1.06B","-0.30%"
"07/06/2023","7,310.40","7,319.90","7,355.30","7,310.40","1.11B","-0.13%"
"06/06/2023","7,319.90","7,401.20","7,401.20","7,316.00","1.18B","-1.10%"
"05/06/2023","7,401.20","7,331.20","7,419.10","7,331.20","959.86M","0.95%"
"02/06/2023","7,331.20","7,290.70","7,344.40","7,290.70","1.02B","0.56%"
"01/06/2023","7,290.70","7,273.50","7,309.40","7,257.00","1.05B","0.24%"
"31/05/2023","7,273.50","7,387.30","7,387.30","7,273.50","2.26B","-1.54%"
"30/05/2023","7,387.30","7,395.10","7,403.80","7,382.00","943.49M","-0.11%"
"29/05/2023","7,395.10","7,334.50","7,436.40","7,334.50","838.50M","0.83%"
"26/05/2023","7,334.50","7,316.70","7,335.30","7,308.40","869.86M","0.24%"
"25/05/2023","7,316.70","7,392.90","7,392.90","7,309.10","1.15B","-1.03%"
"24/05/2023","7,392.90","7,447.40","7,447.40","7,388.00","913.43M","-0.73%"
"23/05/2023","7,447.40","7,450.70","7,476.40","7,447.40","917.12M","-0.04%"
"22/05/2023","7,450.70","7,471.50","7,475.60","7,437.10","928.31M","-0.28%"
"19/05/2023","7,471.50","7,427.00","7,482.80","7,427.00","1.03B","0.60%"
"18/05/2023","7,427.00","7,389.30","7,450.20","7,389.30","1.13B","0.51%"
"17/05/2023","7,389.30","7,424.10","7,424.10","7,350.20","972.50M","-0.47%"
"16/05/2023","7,424.10","7,460.50","7,470.80","7,424.10","1.05B","-0.49%"
"15/05/2023","7,460.50","7,453.20","7,460.50","7,429.70","893.69M","0.10%"
"12/05/2023","7,453.20","7,449.70","7,453.30","7,429.20","1.10B","0.05%"
"11/05/2023","7,449.70","7,452.30","7,463.50","7,428.80","1.11B","-0.03%"
"10/05/2023","7,452.30","7,456.70","7,459.70","7,432.20","948.22M","-0.06%"
"09/05/2023","7,456.70","7,472.10","7,472.10","7,436.90","1.05B","-0.21%"
"08/05/2023","7,472.10","7,413.30","7,487.00","7,413.30","1.09B","0.80%"
"05/05/2023","7,413.10","7,388.20","7,413.10","7,363.50","1.08B","0.34%"
"04/05/2023","7,388.20","7,389.00","7,393.20","7,336.60","1.02B","-0.01%"
"03/05/2023","7,389.00","7,459.80","7,459.80","7,350.90","1.14B","-0.95%"
"02/05/2023","7,459.80","7,523.90","7,526.00","7,441.70","1.03B","-0.86%"
"01/05/2023","7,524.20","7,501.00","7,559.30","7,501.00","1.01B","0.31%"
"28/04/2023","7,501.00","7,482.20","7,520.10","7,482.20","1.15B","0.25%"
"27/04/2023","7,482.20","7,502.80","7,510.30","7,465.10","909.46M","-0.27%"
"26/04/2023","7,502.80","7,512.20","7,512.20","7,472.60","1.14B","-0.13%"
"24/04/2023","7,512.20","7,523.00","7,523.00","7,498.30","832.23M","-0.14%"
"21/04/2023","7,523.00","7,555.40","7,555.40","7,509.50","1.05B","-0.43%"
"20/04/2023","7,555.40","7,561.30","7,569.10","7,539.60","1.09B","-0.08%"
"19/04/2023","7,561.30","7,557.50","7,571.90","7,552.80","966.70M","0.05%"
"18/04/2023","7,557.50","7,578.10","7,578.10","7,536.90","1.36B","-0.27%"
"17/04/2023","7,578.10","7,560.40","7,587.50","7,560.40","1.07B","0.23%"
"14/04/2023","7,560.40","7,520.70","7,561.90","7,514.20","1.03B","0.53%"
"13/04/2023","7,520.70","7,538.90","7,538.90","7,508.70","1.12B","-0.24%"
"12/04/2023","7,538.90","7,504.20","7,562.50","7,504.20","1.23B","0.46%"
"11/04/2023","7,504.20","7,412.00","7,516.60","7,412.00","1.16B","1.24%"
"06/04/2023","7,412.00","7,434.30","7,440.60","7,393.00","1.20B","-0.30%"
"05/04/2023","7,434.30","7,431.50","7,455.00","7,416.00","1.34B","0.04%"
"04/04/2023","7,431.50","7,416.40","7,434.00","7,406.10","1.14B","0.20%"
"03/04/2023","7,416.40","7,373.30","7,440.60","7,373.30","1.27B","0.58%"
"31/03/2023","7,373.30","7,312.40","7,375.40","7,312.40","1.36B","0.83%"
"30/03/2023","7,312.40","7,236.00","7,315.90","7,236.00","1.47B","1.06%"
"29/03/2023","7,236.00","7,219.40","7,237.50","7,198.00","1.29B","0.23%"
"28/03/2023","7,219.40","7,143.80","7,231.70","7,143.80","1.38B","1.06%"
"27/03/2023","7,143.80","7,137.60","7,172.90","7,137.60","847.16M","0.09%"
"24/03/2023","7,137.60","7,148.60","7,148.60","7,103.20","1.01B","-0.15%"
"23/03/2023","7,148.60","7,200.70","7,200.70","7,131.20","1.16B","-0.72%"
"22/03/2023","7,200.70","7,142.20","7,218.00","7,142.20","1.16B","0.82%"
"21/03/2023","7,142.20","7,085.10","7,176.90","7,085.10","1.06B","0.81%"
"20/03/2023","7,085.10","7,187.70","7,187.70","7,081.50","1.19B","-1.43%"
"17/03/2023","7,188.20","7,152.70","7,190.40","7,146.70","2.69B","0.50%"
"16/03/2023","7,152.70","7,263.10","7,263.10","7,100.60","1.67B","-1.52%"
"15/03/2023","7,263.10","7,201.10","7,263.10","7,201.10","1.16B","0.86%"
"14/03/2023","7,201.10","7,311.00","7,311.00","7,146.20","1.57B","-1.50%"
"13/03/2023","7,311.00","7,348.00","7,353.90","7,270.20","1.03B","-0.51%"
"10/03/2023","7,348.20","7,514.40","7,514.40","7,337.90","1.17B","-2.21%"
"09/03/2023","7,514.40","7,503.90","7,530.10","7,487.60","1.01B","0.14%"
"08/03/2023","7,503.90","7,562.70","7,562.70","7,483.70","1.22B","-0.78%"
"07/03/2023","7,562.70","7,525.70","7,566.70","7,498.80","1.12B","0.49%"
"06/03/2023","7,525.70","7,490.60","7,540.40","7,490.60","906.82M","0.56%"
"03/03/2023","7,484.00","7,460.00","7,493.30","7,460.00","915.65M","0.32%"
"02/03/2023","7,460.00","7,456.10","7,487.00","7,446.60","1.38B","0.05%"
"01/03/2023","7,456.10","7,458.00","7,474.60","7,414.00","996.59M","-0.03%"
"28/02/2023","7,458.00","7,419.60","7,468.40","7,419.60","1.66B","0.52%"
"27/02/2023","7,419.60","7,512.70","7,512.70","7,389.60","1.18B","-1.24%"
"24/02/2023","7,512.70","7,492.50","7,521.60","7,487.70","1.08B","0.27%"
"23/02/2023","7,492.50","7,517.00","7,517.00","7,486.00","1.08B","-0.33%"
"22/02/2023","7,517.00","7,544.60","7,545.50","7,471.00","1.07B","-0.37%"
"21/02/2023","7,544.60","7,552.50","7,552.50","7,506.20","971.21M","-0.10%"
"20/02/2023","7,552.50","7,552.30","7,560.10","7,532.70","890.22M","0.00%"
"17/02/2023","7,552.20","7,620.70","7,622.90","7,552.20","1.07B","-0.90%"
"16/02/2023","7,620.70","7,559.10","7,629.10","7,559.00","1.23B","0.81%"
"15/02/2023","7,559.10","7,628.60","7,638.00","7,544.90","1.26B","-0.91%"
"14/02/2023","7,628.60","7,614.50","7,672.70","7,614.50","999.61M","0.19%"
"13/02/2023","7,614.50","7,631.10","7,631.10","7,603.20","1.02B","-0.22%"
"10/02/2023","7,631.10","7,695.80","7,695.80","7,627.80","973.07M","-0.84%"
"09/02/2023","7,695.80","7,740.50","7,740.50","7,688.20","934.17M","-0.58%"
"08/02/2023","7,740.50","7,713.10","7,744.20","7,713.10","979.08M","0.36%"
"07/02/2023","7,713.10","7,745.90","7,761.80","7,705.00","991.52M","-0.42%"
"06/02/2023","7,745.90","7,771.80","7,779.40","7,738.90","1.13B","-0.33%"
"03/02/2023","7,771.80","7,728.50","7,778.30","7,714.70","1.32B","0.56%"
"02/02/2023","7,728.50","7,709.70","7,761.70","7,709.70","1.03B","0.24%"
"01/02/2023","7,709.70","7,686.10","7,748.90","7,686.10","1.03B","0.31%"
"31/01/2023","7,686.10","7,700.40","7,729.40","7,674.00","1.28B","-0.19%"
"30/01/2023","7,700.40","7,709.50","7,725.50","7,695.00","982.65M","-0.12%"
"27/01/2023","7,709.50","7,688.00","7,727.80","7,688.00","1.08B","0.28%"
"25/01/2023","7,688.00","7,710.50","7,725.30","7,673.50","989.24M","-0.29%"
"24/01/2023","7,710.50","7,674.20","7,717.40","7,673.80","994.89M","0.47%"
"23/01/2023","7,674.20","7,666.30","7,690.10","7,650.00","884.45M","0.10%"
"20/01/2023","7,666.30","7,648.40","7,671.30","7,639.90","1.05B","0.23%"
"19/01/2023","7,648.40","7,609.50","7,652.10","7,592.60","842.66M","0.51%"
"18/01/2023","7,609.50","7,597.60","7,626.00","7,589.50","945.31M","0.16%"
"17/01/2023","7,597.60","7,605.00","7,611.10","7,578.60","835.41M","-0.10%"
"16/01/2023","7,605.00","7,540.10","7,612.30","7,540.10","885.18M","0.86%"
"13/01/2023","7,540.10","7,489.90","7,567.90","7,489.90","824.14M","0.67%"
"12/01/2023","7,489.90","7,406.40","7,497.90","7,406.40","886.54M","1.13%"
"11/01/2023","7,406.40","7,336.60","7,412.10","7,336.60","773.85M","0.95%"
"10/01/2023","7,336.60","7,355.80","7,356.00","7,329.90","769.71M","-0.26%"
"09/01/2023","7,355.80","7,308.80","7,388.10","7,308.80","888.28M","0.64%"
"06/01/2023","7,308.80","7,259.30","7,315.50","7,256.80","773.70M","0.68%"
"05/01/2023","7,259.30","7,249.10","7,290.40","7,248.50","847.94M","0.14%"
"04/01/2023","7,249.10","7,131.10","7,249.10","7,131.10","760.42M","1.65%"
"03/01/2023","7,131.10","7,221.70","7,255.40","7,087.80","578.28M","-1.25%"
"30/12/2022","7,221.70","7,199.80","7,252.20","7,199.80","627.68M","0.34%"
"29/12/2022","7,197.30","7,262.20","7,262.20","7,170.80","655.55M","-0.89%"
"28/12/2022","7,262.20","7,287.80","7,299.50","7,243.80","614.48M","-0.35%"
"23/12/2022","7,287.80","7,335.20","7,335.20","7,241.60","648.19M","-0.65%"
"22/12/2022","7,335.20","7,293.00","7,348.60","7,293.00","854.83M","0.58%"
"21/12/2022","7,293.00","7,199.60","7,315.60","7,199.60","1.01B","1.30%"
"20/12/2022","7,199.60","7,321.00","7,321.00","7,196.40","1.02B","-1.66%"
"19/12/2022","7,321.00","7,336.50","7,340.80","7,312.30","745.55M","-0.21%"
"16/12/2022","7,336.50","7,390.30","7,390.30","7,301.50","1.94B","-0.73%"
"15/12/2022","7,390.30","7,438.70","7,438.70","7,389.20","1.41B","-0.65%"
"14/12/2022","7,438.70","7,389.20","7,441.10","7,389.20","1.07B","0.67%"
"13/12/2022","7,389.20","7,370.60","7,413.60","7,370.60","941.83M","0.25%"
"12/12/2022","7,370.60","7,406.30","7,406.30","7,346.40","972.36M","-0.48%"
"09/12/2022","7,406.30","7,369.40","7,410.10","7,369.40","1.05B","0.50%"
"08/12/2022","7,369.40","7,423.20","7,423.20","7,362.90","1.22B","-0.72%"
"07/12/2022","7,423.20","7,487.70","7,487.70","7,412.90","1.13B","-0.86%"
"06/12/2022","7,487.70","7,527.80","7,527.80","7,480.90","1.05B","-0.53%"
"05/12/2022","7,527.80","7,503.50","7,551.40","7,503.50","1.10B","0.32%"
"02/12/2022","7,503.50","7,554.00","7,554.00","7,495.90","1.05B","-0.67%"
"01/12/2022","7,554.00","7,480.70","7,573.50","7,480.70","1.10B","0.98%"
"30/11/2022","7,480.70","7,442.00","7,487.60","7,412.40","2.60B","0.52%"
"29/11/2022","7,442.00","7,418.60","7,442.00","7,389.70","1.04B","0.32%"
"28/11/2022","7,418.60","7,447.60","7,447.60","7,405.30","1.14B","-0.39%"
"25/11/2022","7,447.60","7,432.20","7,457.70","7,430.30","873.89M","0.21%"
"24/11/2022","7,432.20","7,422.40","7,454.60","7,422.40","879.58M","0.13%"
"23/11/2022","7,422.40","7,376.40","7,438.30","7,376.40","1.01B","0.62%"
"22/11/2022","7,376.40","7,335.10","7,390.20","7,335.10","981.00M","0.56%"
"21/11/2022","7,335.10","7,354.70","7,375.70","7,328.00","938.39M","-0.27%"
"18/11/2022","7,354.70","7,339.00","7,368.40","7,339.00","1.04B","0.21%"
"17/11/2022","7,339.00","7,327.40","7,352.10","7,313.20","1.00B","0.16%"
"16/11/2022","7,327.40","7,345.40","7,346.10","7,309.80","1.11B","-0.25%"
"15/11/2022","7,345.40","7,350.20","7,350.20","7,316.40","1.24B","-0.07%"
"14/11/2022","7,350.20","7,350.10","7,395.20","7,350.10","1.43B","0.00%"
"11/11/2022","7,350.10","7,145.70","7,364.30","7,145.70","1.69B","2.86%"
"10/11/2022","7,145.70","7,187.40","7,187.40","7,134.80","1.28B","-0.58%"
"09/11/2022","7,187.40","7,150.10","7,198.30","7,150.10","1.14B","0.52%"
"08/11/2022","7,150.10","7,129.20","7,160.90","7,129.20","1.05B","0.29%"
"07/11/2022","7,129.20","7,089.30","7,143.00","7,089.30","978.75M","0.56%"
"04/11/2022","7,089.30","7,050.60","7,091.00","7,022.80","968.42M","0.55%"
"03/11/2022","7,050.60","7,177.80","7,177.80","7,011.40","1.02B","-1.77%"
"02/11/2022","7,177.80","7,169.60","7,201.80","7,169.60","1.12B","0.11%"
"01/11/2022","7,169.60","7,054.80","7,169.60","7,051.30","1.01B","1.63%"
"31/10/2022","7,054.80","6,973.50","7,061.90","6,973.50","1.44B","1.17%"
"28/10/2022","6,973.50","7,042.30","7,042.30","6,964.10","1.08B","-0.98%"
"27/10/2022","7,042.30","7,005.10","7,071.00","7,005.10","1.05B","0.53%"
"26/10/2022","7,005.10","6,993.70","7,038.70","6,993.70","1.12B","0.16%"
"25/10/2022","6,993.70","6,978.40","7,028.20","6,978.40","1.04B","0.22%"
"24/10/2022","6,978.40","6,869.90","7,022.00","6,869.90","970.79M","1.58%"
"21/10/2022","6,869.90","6,918.70","6,918.70","6,859.60","1.08B","-0.71%"
"20/10/2022","6,918.70","6,999.80","6,999.80","6,891.10","1.20B","-1.16%"
"19/10/2022","6,999.80","6,976.20","7,020.80","6,974.80","1.00B","0.34%"
"18/10/2022","6,976.20","6,854.30","6,986.70","6,854.30","1.14B","1.78%"
"17/10/2022","6,854.30","6,948.60","6,948.60","6,832.60","966.32M","-1.36%"
"14/10/2022","6,948.60","6,834.50","6,962.40","6,834.50","929.28M","1.67%"
"13/10/2022","6,834.50","6,842.30","6,876.50","6,833.80","993.21M","-0.11%"
"12/10/2022","6,842.30","6,844.30","6,866.40","6,828.60","1.02B","-0.03%"
"11/10/2022","6,844.30","6,872.00","6,916.30","6,844.30","1.04B","-0.40%"
"10/10/2022","6,872.00","6,975.40","6,975.40","6,854.10","887.33M","-1.49%"
"07/10/2022","6,976.10","7,033.50","7,033.50","6,976.10","982.78M","-0.82%"
"06/10/2022","7,033.50","7,030.60","7,041.20","7,001.60","1.10B","0.04%"
"05/10/2022","7,030.90","6,905.30","7,031.90","6,905.30","1.41B","1.82%"
"04/10/2022","6,905.30","6,656.40","6,905.30","6,656.40","1.32B","3.74%"
"03/10/2022","6,656.40","6,678.70","6,704.70","6,609.80","928.46M","-0.33%"
"30/09/2022","6,678.70","6,760.60","6,767.20","6,663.20","1.24B","-1.21%"
"29/09/2022","6,760.60","6,659.80","6,798.00","6,659.80","1.12B","1.51%"
"28/09/2022","6,659.80","6,696.50","6,717.90","6,630.00","1.27B","-0.55%"
"27/09/2022","6,696.50","6,667.50","6,710.30","6,667.50","1.33B","0.43%"
"26/09/2022","6,667.50","6,788.70","6,788.70","6,636.80","1.53B","-1.79%"
"23/09/2022","6,788.70","6,921.40","6,929.20","6,756.60","1.38B","-1.92%"
"21/09/2022","6,921.40","7,030.00","7,030.00","6,916.70","1.10B","-1.54%"
"20/09/2022","7,030.00","6,948.60","7,035.90","6,948.60","909.19M","1.17%"
"19/09/2022","6,948.60","6,975.20","6,988.10","6,945.40","1.05B","-0.38%"
"16/09/2022","6,975.20","7,082.50","7,082.50","6,972.00","3.36B","-1.51%"
"15/09/2022","7,082.50","7,071.80","7,120.60","7,071.80","1.46B","0.15%"
"14/09/2022","7,071.80","7,253.70","7,253.70","7,045.00","1.31B","-2.51%"
"13/09/2022","7,253.70","7,208.20","7,258.00","7,208.20","1.28B","0.63%"
"12/09/2022","7,208.20","7,139.00","7,218.70","7,139.00","1.12B","0.97%"
"09/09/2022","7,139.00","7,085.30","7,142.20","7,085.30","1.34B","0.76%"
"08/09/2022","7,085.30","6,959.30","7,085.30","6,959.30","1.33B","1.81%"
"07/09/2022","6,959.30","7,055.90","7,055.90","6,947.10","1.34B","-1.37%"
"06/09/2022","7,055.90","7,074.50","7,118.90","7,055.50","1.04B","-0.26%"
"05/09/2022","7,074.50","7,056.30","7,082.20","7,044.90","1.05B","0.26%"
"02/09/2022","7,056.30","7,079.90","7,086.20","7,048.30","1.03B","-0.33%"
"01/09/2022","7,079.90","7,226.10","7,226.10","7,075.70","1.24B","-2.02%"
"31/08/2022","7,226.10","7,230.40","7,232.00","7,169.40","1.45B","-0.06%"
"30/08/2022","7,230.40","7,193.40","7,251.50","7,193.40","1.17B","0.51%"
"29/08/2022","7,193.40","7,345.80","7,345.80","7,171.50","1.25B","-2.07%"
"26/08/2022","7,345.80","7,291.90","7,368.90","7,291.90","1.13B","0.74%"
"25/08/2022","7,291.90","7,242.30","7,303.60","7,238.10","1.20B","0.68%"
"24/08/2022","7,242.30","7,199.20","7,255.60","7,199.20","1.29B","0.60%"
"23/08/2022","7,199.20","7,287.20","7,288.10","7,199.20","1.33B","-1.21%"
"22/08/2022","7,287.20","7,358.70","7,358.70","7,269.90","1.10B","-0.97%"
"19/08/2022","7,358.70","7,357.70","7,384.10","7,355.30","1.07B","0.01%"
"18/08/2022","7,357.70","7,381.10","7,381.10","7,327.80","1.23B","-0.32%"
"17/08/2022","7,381.10","7,361.90","7,383.80","7,333.50","1.32B","0.26%"
"16/08/2022","7,361.90","7,324.90","7,386.40","7,324.90","1.11B","0.51%"
"15/08/2022","7,324.90","7,288.80","7,336.80","7,288.80","999.82M","0.50%"
"12/08/2022","7,288.80","7,325.40","7,325.40","7,268.90","1.16B","-0.50%"
"11/08/2022","7,325.40","7,238.70","7,331.00","7,238.70","1.24B","1.20%"
"10/08/2022","7,238.70","7,278.60","7,278.60","7,229.70","1.11B","-0.55%"
"09/08/2022","7,278.60","7,259.50","7,283.80","7,252.60","1.33B","0.26%"
"08/08/2022","7,259.50","7,250.30","7,263.80","7,221.80","1.26B","0.13%"
"05/08/2022","7,250.30","7,207.50","7,251.00","7,203.40","1.03B","0.59%"
"04/08/2022","7,207.50","7,202.90","7,253.00","7,202.90","1.09B","0.06%"
"03/08/2022","7,202.90","7,216.40","7,216.40","7,134.90","1.02B","-0.19%"
"02/08/2022","7,216.40","7,213.00","7,221.80","7,163.80","1.01B","0.05%"
"01/08/2022","7,213.00","7,173.80","7,216.00","7,173.80","1.07B","0.55%"
"29/07/2022","7,173.80","7,115.90","7,201.70","7,115.90","1.43B","0.81%"
"28/07/2022","7,115.90","7,038.10","7,117.00","7,038.10","1.22B","1.11%"
"27/07/2022","7,038.10","7,025.20","7,047.40","6,991.70","1.15B","0.18%"
"26/07/2022","7,025.20","7,006.40","7,032.30","6,998.10","1.10B","0.27%"
"25/07/2022","7,006.40","7,011.80","7,021.80","6,993.00","881.21M","-0.08%"
"22/07/2022","7,011.80","7,018.40","7,037.60","6,982.60","1.23B","-0.09%"
"21/07/2022","7,018.40","6,975.20","7,018.40","6,968.30","1.23B","0.62%"
"20/07/2022","6,975.20","6,853.00","6,988.80","6,853.00","1.11B","1.78%"
"19/07/2022","6,853.00","6,888.00","6,895.10","6,843.00","933.77M","-0.51%"
"18/07/2022","6,888.00","6,798.00","6,888.00","6,798.00","822.37M","1.32%"
"15/07/2022","6,798.00","6,848.60","6,848.60","6,733.80","992.80M","-0.74%"
"14/07/2022","6,848.60","6,807.80","6,855.20","6,800.10","1.23B","0.60%"
"13/07/2022","6,807.80","6,786.80","6,807.80","6,767.70","1.07B","0.31%"
"12/07/2022","6,786.80","6,792.60","6,834.10","6,782.90","996.74M","-0.09%"
"11/07/2022","6,792.60","6,877.00","6,877.00","6,792.60","872.07M","-1.23%"
"08/07/2022","6,877.00","6,836.90","6,913.70","6,836.90","930.92M","0.59%"
"07/07/2022","6,836.90","6,784.30","6,836.90","6,780.70","1.07B","0.78%"
