"Date","Price","Open","High","Low","Vol.","Change %"
"06/07/2022","6,784.30","6,818.10","6,844.00","6,779.80","1.20B","-0.50%"
"05/07/2022","6,818.10","6,796.90","6,844.40","6,784.70","915.95M","0.31%"
"04/07/2022","6,796.90","6,720.40","6,843.70","6,720.40","896.04M","1.14%"
"01/07/2022","6,720.40","6,746.50","6,807.70","6,720.40","976.00M","-0.39%"
"30/06/2022","6,746.50","6,877.90","6,877.90","6,746.50","1.40B","-1.91%"
"29/06/2022","6,877.90","6,953.40","6,953.40","6,845.70","1.33B","-1.09%"
"28/06/2022","6,953.40","6,893.60","6,953.40","6,893.60","1.34B","0.87%"
"27/06/2022","6,893.60","6,762.40","6,904.10","6,762.40","1.55B","1.94%"
"24/06/2022","6,762.40","6,691.40","6,768.40","6,674.30","1.40B","1.06%"
"23/06/2022","6,691.40","6,682.30","6,719.50","6,670.20","1.69B","0.14%"
"22/06/2022","6,682.30","6,700.80","6,736.10","6,667.60","1.39B","-0.28%"
"21/06/2022","6,700.80","6,609.50","6,718.10","6,609.50","1.39B","1.38%"
"20/06/2022","6,609.50","6,663.30","6,675.60","6,581.60","1.38B","-0.81%"
"17/06/2022","6,663.30","6,783.70","6,783.70","6,595.90","3.02B","-1.77%"
"16/06/2022","6,783.70","6,785.80","6,866.30","6,776.30","1.61B","-0.03%"
"15/06/2022","6,785.80","6,881.20","6,881.20","6,775.40","1.69B","-1.39%"
"14/06/2022","6,881.20","7,145.20","7,145.20","6,760.20","2.28B","-3.69%"
"10/06/2022","7,145.20","7,240.40","7,240.40","7,137.00","1.32B","-1.31%"
"09/06/2022","7,240.40","7,347.00","7,347.00","7,240.40","1.23B","-1.45%"
"08/06/2022","7,347.00","7,318.60","7,389.00","7,318.60","1.35B","0.39%"
"07/06/2022","7,318.60","7,433.10","7,435.60","7,304.20","1.25B","-1.54%"
"06/06/2022","7,433.10","7,472.40","7,472.40","7,423.80","983.20M","-0.53%"
"03/06/2022","7,472.40","7,400.80","7,488.80","7,400.80","1.17B","0.97%"
"02/06/2022","7,400.80","7,462.90","7,462.90","7,376.70","1.32B","-0.83%"
"01/06/2022","7,462.90","7,455.20","7,475.50","7,434.90","1.48B","0.10%"
"31/05/2022","7,455.20","7,522.60","7,524.50","7,455.20","2.39B","-0.90%"
"30/05/2022","7,522.60","7,413.10","7,522.60","7,413.10","1.23B","1.48%"
"27/05/2022","7,413.10","7,339.30","7,430.50","7,339.30","1.16B","1.01%"
"26/05/2022","7,339.30","7,391.70","7,420.40","7,339.30","922.61M","-0.71%"
"25/05/2022","7,391.70","7,453.00","7,453.00","7,378.50","1.07B","0.25%"
"24/05/2022","7,373.20","7,398.90","7,415.20","7,367.00","1.43B","-0.35%"
"23/05/2022","7,398.90","7,391.00","7,449.50","7,386.50","1.08B","0.11%"
"20/05/2022","7,391.00","7,303.30","7,397.30","7,303.30","1.14B","1.20%"
"19/05/2022","7,303.30","7,426.60","7,426.60","7,276.00","1.23B","-1.66%"
"18/05/2022","7,426.60","7,350.60","7,442.90","7,350.60","1.13B","1.03%"
"17/05/2022","7,350.60","7,326.20","7,366.40","7,326.20","1.08B","0.33%"
"16/05/2022","7,326.20","7,307.70","7,392.60","7,307.70","1.09B","0.25%"
"13/05/2022","7,307.70","7,166.60","7,307.70","7,166.60","1.26B","1.97%"
"12/05/2022","7,166.60","7,304.40","7,304.40","7,157.20","1.41B","-1.89%"
"11/05/2022","7,304.40","7,285.20","7,304.40","7,221.70","1.27B","0.26%"
"10/05/2022","7,285.20","7,357.90","7,357.90","7,158.00","1.79B","-0.99%"
"09/05/2022","7,357.90","7,467.60","7,467.60","7,331.10","1.39B","-1.47%"
"06/05/2022","7,467.60","7,639.20","7,639.20","7,420.20","1.54B","-2.25%"
"05/05/2022","7,639.20","7,564.80","7,643.50","7,564.80","1.35B","0.98%"
"04/05/2022","7,564.80","7,587.60","7,638.50","7,559.10","1.39B","-0.30%"
"03/05/2022","7,587.60","7,623.60","7,631.50","7,571.80","1.04B","-0.47%"
"02/05/2022","7,623.60","7,724.80","7,724.80","7,579.90","1.00B","-1.31%"
"29/04/2022","7,724.80","7,642.40","7,724.80","7,642.40","1.22B","1.08%"
"28/04/2022","7,642.40","7,547.00","7,642.40","7,547.00","1.17B","1.26%"
"27/04/2022","7,547.00","7,604.00","7,604.00","7,514.50","1.37B","-0.75%"
"26/04/2022","7,604.00","7,768.20","7,768.20","7,576.00","1.50B","-2.11%"
"22/04/2022","7,768.20","7,887.10","7,887.10","7,746.70","1.33B","-1.51%"
"21/04/2022","7,887.10","7,869.60","7,898.20","7,863.50","1.07B","0.22%"
"20/04/2022","7,869.60","7,867.90","7,923.40","7,867.20","1.12B","0.02%"
"19/04/2022","7,867.90","7,822.20","7,886.20","7,822.20","1.21B","0.58%"
"14/04/2022","7,822.20","7,772.00","7,826.80","7,772.00","1.24B","0.65%"
"13/04/2022","7,772.00","7,735.50","7,781.40","7,735.50","1.15B","0.47%"
"12/04/2022","7,735.50","7,773.20","7,773.20","7,713.50","1.13B","-0.49%"
"11/04/2022","7,773.20","7,772.00","7,818.10","7,761.00","1.17B","0.02%"
"08/04/2022","7,772.00","7,734.80","7,787.80","7,734.80","1.38B","0.48%"
"07/04/2022","7,734.80","7,788.30","7,788.30","7,730.50","1.36B","-0.69%"
"06/04/2022","7,788.30","7,833.20","7,833.20","7,738.80","1.59B","-0.57%"
"05/04/2022","7,833.20","7,818.90","7,880.10","7,816.00","1.49B","0.18%"
"04/04/2022","7,818.90","7,785.90","7,834.70","7,785.90","1.39B","0.42%"
"01/04/2022","7,785.90","7,789.60","7,804.10","7,768.50","1.42B","-0.05%"
"31/03/2022","7,789.60","7,799.90","7,839.90","7,789.60","1.58B","-0.13%"
"30/03/2022","7,799.90","7,747.00","7,817.60","7,747.00","2.16B","0.68%"
"29/03/2022","7,747.00","7,689.30","7,761.20","7,687.60","1.26B","0.75%"
"28/03/2022","7,689.30","7,689.90","7,725.40","7,689.30","1.16B","-0.01%"
"25/03/2022","7,689.90","7,669.00","7,714.50","7,669.00","1.34B","0.27%"
"24/03/2022","7,669.00","7,665.00","7,681.90","7,640.80","1.54B","0.05%"
"23/03/2022","7,665.00","7,620.70","7,672.10","7,611.60","1.59B","0.58%"
"22/03/2022","7,620.70","7,558.90","7,655.30","7,558.90","1.24B","0.82%"
"21/03/2022","7,558.90","7,571.20","7,634.20","7,558.90","1.15B","-0.16%"
"18/03/2022","7,571.20","7,521.60","7,571.20","7,519.80","2.61B","0.66%"
"17/03/2022","7,521.60","7,435.80","7,567.80","7,435.80","1.28B","1.15%"
"16/03/2022","7,435.80","7,356.10","7,441.60","7,356.10","1.04B","1.08%"
"15/03/2022","7,356.10","7,422.20","7,422.20","7,339.90","1.18B","-0.89%"
"14/03/2022","7,422.20","7,339.30","7,423.20","7,339.30","980.25M","1.13%"
"11/03/2022","7,339.30","7,410.90","7,429.70","7,327.00","1.28B","-0.97%"
"10/03/2022","7,410.90","7,331.80","7,443.50","7,320.70","1.48B","1.08%"
"09/03/2022","7,331.80","7,252.90","7,350.10","7,242.80","1.51B","1.09%"
"08/03/2022","7,252.90","7,321.20","7,331.10","7,252.90","1.52B","-0.93%"
"07/03/2022","7,321.20","7,395.30","7,421.70","7,293.10","1.57B","-1.00%"
"04/03/2022","7,395.30","7,446.80","7,446.80","7,308.60","1.39B","-0.69%"
"03/03/2022","7,446.80","7,406.30","7,491.30","7,406.30","1.26B","0.55%"
"02/03/2022","7,406.30","7,385.30","7,409.30","7,328.60","1.33B","0.28%"
"01/03/2022","7,385.30","7,323.20","7,442.80","7,323.20","1.27B","0.85%"
"28/02/2022","7,323.20","7,273.70","7,323.70","7,249.40","1.45B","0.68%"
"25/02/2022","7,273.60","7,253.10","7,315.60","7,250.00","1.37B","0.28%"
"24/02/2022","7,253.10","7,473.90","7,473.90","7,225.00","1.70B","-2.95%"
"23/02/2022","7,473.90","7,422.20","7,473.90","7,406.60","1.22B","0.70%"
"22/02/2022","7,422.20","7,507.00","7,507.00","7,370.50","1.31B","-1.13%"
"21/02/2022","7,507.00","7,502.80","7,521.40","7,427.70","1.07B","0.06%"
"18/02/2022","7,502.80","7,574.80","7,574.80","7,479.00","1.13B","-0.95%"
"17/02/2022","7,574.80","7,573.00","7,640.40","7,563.70","1.14B","0.02%"
"16/02/2022","7,573.00","7,490.30","7,573.00","7,487.70","1.15B","1.10%"
"15/02/2022","7,490.30","7,535.10","7,541.60","7,482.70","1.09B","-0.59%"
"14/02/2022","7,535.10","7,515.80","7,554.00","7,478.20","1.11B","0.26%"
"11/02/2022","7,515.80","7,595.50","7,599.80","7,488.90","896.86M","-1.05%"
"10/02/2022","7,595.50","7,572.80","7,646.70","7,566.80","1.23B","0.30%"
"09/02/2022","7,572.80","7,489.00","7,572.80","7,486.80","1.30B","1.12%"
"08/02/2022","7,489.00","7,414.20","7,506.90","7,414.20","1.08B","1.01%"
"07/02/2022","7,414.20","7,418.80","7,431.60","7,347.00","883.00M","-0.06%"
"04/02/2022","7,418.90","7,374.60","7,418.90","7,343.00","1.15B","0.60%"
"03/02/2022","7,374.60","7,399.60","7,405.90","7,345.30","926.52M","-0.34%"
"02/02/2022","7,399.60","7,312.80","7,417.70","7,312.80","950.32M","1.19%"
"01/02/2022","7,312.80","7,268.30","7,349.50","7,252.00","1.01B","0.61%"
"31/01/2022","7,268.30","7,266.30","7,298.40","7,217.20","1.07B","0.03%"
"28/01/2022","7,266.30","7,114.50","7,279.40","7,113.60","2.59B","2.13%"
"27/01/2022","7,114.50","7,248.10","7,334.40","7,031.90","1.75B","-1.84%"
"25/01/2022","7,248.10","7,441.50","7,441.50","7,205.90","1.72B","-2.60%"
"24/01/2022","7,441.50","7,488.00","7,488.00","7,387.40","1.21B","-0.65%"
"21/01/2022","7,490.10","7,668.90","7,668.90","7,468.00","1.43B","-2.33%"
"20/01/2022","7,668.90","7,656.60","7,676.90","7,624.90","1.12B","0.16%"
"19/01/2022","7,656.60","7,735.80","7,735.80","7,650.10","1.05B","-1.02%"
"18/01/2022","7,735.80","7,739.30","7,771.60","7,725.30","944.00M","-0.05%"
"17/01/2022","7,739.30","7,717.10","7,751.50","7,708.20","820.16M","0.29%"
"14/01/2022","7,717.10","7,797.50","7,797.50","7,711.30","1.03B","-1.03%"
"13/01/2022","7,797.50","7,762.20","7,811.20","7,762.20","972.17M","0.45%"
"12/01/2022","7,762.20","7,710.70","7,787.60","7,710.70","873.02M","0.67%"
"11/01/2022","7,710.70","7,766.10","7,766.10","7,698.80","834.17M","-0.71%"
"10/01/2022","7,766.10","7,774.40","7,780.30","7,727.50","674.50M","-0.11%"
"07/01/2022","7,774.40","7,679.30","7,805.70","7,679.30","733.91M","1.24%"
"06/01/2022","7,679.30","7,899.60","7,899.60","7,660.90","929.69M","-2.79%"
"05/01/2022","7,899.60","7,926.80","7,956.30","7,897.10","775.96M","-0.34%"
"04/01/2022","7,926.80","7,779.20","7,930.60","7,779.20","822.31M","1.90%"
"31/12/2021","7,779.20","7,843.70","7,845.40","7,779.20","450.76M","-0.82%"
"30/12/2021","7,843.70","7,840.30","7,847.90","7,826.20","577.49M","0.04%"
"29/12/2021","7,840.30","7,744.70","7,847.30","7,744.70","701.29M","1.23%"
"24/12/2021","7,744.70","7,707.50","7,759.80","7,707.50","345.31M","0.48%"
"23/12/2021","7,707.50","7,682.60","7,722.30","7,681.90","619.03M","0.32%"
"22/12/2021","7,682.60","7,666.70","7,688.00","7,650.50","756.17M","0.21%"
"21/12/2021","7,666.70","7,602.20","7,669.30","7,597.10","833.15M","0.85%"
"20/12/2021","7,602.20","7,625.80","7,625.80","7,571.80","838.71M","-0.31%"
"17/12/2021","7,626.20","7,618.50","7,668.50","7,618.50","2.34B","0.10%"
"16/12/2021","7,618.50","7,636.20","7,644.30","7,592.40","1.16B","-0.23%"
"15/12/2021","7,636.20","7,698.30","7,698.30","7,635.10","877.31M","-0.81%"
"14/12/2021","7,698.30","7,697.50","7,713.10","7,660.60","1.03B","0.01%"
"13/12/2021","7,697.50","7,667.90","7,732.10","7,667.90","852.63M","0.39%"
"10/12/2021","7,667.90","7,689.40","7,689.40","7,642.70","1.02B","-0.28%"
"09/12/2021","7,689.40","7,707.20","7,724.00","7,681.60","849.88M","-0.23%"
"08/12/2021","7,707.20","7,605.20","7,744.30","7,605.20","1.01B","1.34%"
"07/12/2021","7,605.20","7,529.00","7,617.60","7,529.00","988.65M","1.01%"
"06/12/2021","7,529.00","7,543.60","7,550.20","7,496.80","1.13B","-0.19%"
"03/12/2021","7,543.60","7,536.10","7,598.70","7,514.80","977.41M","0.10%"
"02/12/2021","7,536.10","7,557.80","7,557.80","7,487.20","1.06B","-0.29%"
"01/12/2021","7,557.80","7,587.40","7,588.30","7,507.60","975.60M","-0.39%"
"30/11/2021","7,587.40","7,562.50","7,661.70","7,562.50","2.02B","0.33%"
"29/11/2021","7,562.50","7,599.90","7,599.90","7,482.80","1.33B","-0.49%"
"26/11/2021","7,599.90","7,736.90","7,736.90","7,583.10","950.54M","-1.77%"
"25/11/2021","7,736.90","7,725.50","7,743.50","7,702.30","963.79M","0.15%"
"24/11/2021","7,725.50","7,741.70","7,750.30","7,707.30","937.01M","-0.21%"
"23/11/2021","7,741.70","7,688.30","7,747.90","7,688.30","1.01B","0.69%"
"22/11/2021","7,688.30","7,729.90","7,729.90","7,672.10","914.72M","-0.54%"
"19/11/2021","7,729.90","7,713.20","7,736.40","7,709.00","825.16M","0.22%"
"18/11/2021","7,713.20","7,704.00","7,731.20","7,678.90","1.03B","0.12%"
"17/11/2021","7,704.00","7,747.10","7,763.90","7,679.10","1.04B","-0.56%"
"16/11/2021","7,747.10","7,798.20","7,798.20","7,730.80","1.06B","-0.66%"
"15/11/2021","7,798.20","7,765.80","7,809.40","7,762.70","962.17M","0.42%"
"12/11/2021","7,765.80","7,701.20","7,787.40","7,701.20","1.08B","0.84%"
"11/11/2021","7,701.20","7,737.40","7,737.40","7,647.50","1.04B","-0.47%"
"10/11/2021","7,737.40","7,756.30","7,774.90","7,725.00","962.90M","-0.24%"
"09/11/2021","7,756.30","7,767.90","7,789.50","7,756.30","1.01B","-0.15%"
"08/11/2021","7,767.90","7,777.20","7,797.40","7,748.50","1.00B","-0.12%"
"05/11/2021","7,777.20","7,746.30","7,797.80","7,743.50","945.14M","0.40%"
"04/11/2021","7,746.30","7,713.00","7,746.30","7,713.00","1.15B","0.43%"
"03/11/2021","7,713.00","7,646.60","7,752.30","7,646.60","962.96M","0.87%"
"02/11/2021","7,646.60","7,692.20","7,719.30","7,636.90","819.87M","-0.59%"
"01/11/2021","7,692.20","7,639.10","7,710.30","7,639.10","989.09M","0.70%"
"29/10/2021","7,639.10","7,739.70","7,756.90","7,634.10","1.11B","-1.30%"
"28/10/2021","7,739.70","7,758.00","7,758.00","7,712.60","949.44M","-0.24%"
"27/10/2021","7,758.00","7,759.30","7,785.60","7,731.80","952.75M","-0.02%"
"26/10/2021","7,759.30","7,754.30","7,786.10","7,754.30","890.66M","0.06%"
"25/10/2021","7,754.30","7,726.80","7,779.80","7,725.50","848.07M","0.36%"
"22/10/2021","7,726.80","7,728.50","7,745.40","7,704.30","999.19M","-0.02%"
"21/10/2021","7,728.50","7,727.20","7,759.00","7,716.20","1.14B","0.02%"
"20/10/2021","7,727.20","7,690.20","7,765.00","7,690.20","1.14B","0.48%"
"19/10/2021","7,690.20","7,689.70","7,718.90","7,684.20","1.01B","0.01%"
"18/10/2021","7,689.70","7,674.20","7,705.80","7,665.20","978.63M","0.20%"
"15/10/2021","7,674.20","7,620.20","7,684.00","7,620.20","986.28M","0.71%"
"14/10/2021","7,620.20","7,571.90","7,666.30","7,571.90","1.19B","0.64%"
"13/10/2021","7,571.90","7,575.60","7,595.10","7,556.70","1.08B","-0.05%"
"12/10/2021","7,575.60","7,601.10","7,629.40","7,554.80","1.15B","-0.34%"
"11/10/2021","7,601.10","7,617.30","7,617.30","7,548.00","1.08B","-0.21%"
"08/10/2021","7,617.30","7,551.20","7,618.50","7,551.20","998.84M","0.88%"
"07/10/2021","7,551.20","7,496.20","7,559.10","7,496.20","1.11B","0.73%"
"06/10/2021","7,496.20","7,536.50","7,570.40","7,473.30","1.22B","-0.53%"
"05/10/2021","7,536.50","7,576.80","7,576.80","7,486.00","1.24B","-0.53%"
"04/10/2021","7,576.80","7,486.60","7,607.00","7,486.60","760.55M","1.20%"
"01/10/2021","7,486.60","7,629.70","7,629.70","7,457.60","1.20B","-1.88%"
"30/09/2021","7,629.70","7,500.20","7,629.70","7,500.20","1.22B","1.73%"
"29/09/2021","7,500.20","7,581.10","7,581.10","7,446.50","1.30B","-1.07%"
"28/09/2021","7,581.10","7,690.40","7,690.40","7,580.70","1.21B","-1.43%"
"27/09/2021","7,690.70","7,649.30","7,725.30","7,649.30","1.09B","0.54%"
"24/09/2021","7,649.30","7,681.30","7,689.70","7,642.60","1.09B","-0.42%"
"23/09/2021","7,681.30","7,593.80","7,695.80","7,593.80","1.19B","1.15%"
"22/09/2021","7,593.80","7,563.10","7,634.60","7,534.00","1.08B","0.41%"
"21/09/2021","7,563.10","7,537.90","7,575.20","7,474.10","1.25B","0.33%"
"20/09/2021","7,537.90","7,691.10","7,691.10","7,521.90","1.29B","-2.14%"
"17/09/2021","7,702.90","7,759.80","7,759.80","7,677.40","3.36B","-0.73%"
"16/09/2021","7,759.80","7,723.20","7,789.60","7,723.20","1.46B","0.47%"
"15/09/2021","7,723.20","7,740.30","7,740.30","7,685.80","1.27B","-0.22%"
"14/09/2021","7,740.30","7,726.10","7,746.80","7,691.10","1.28B","0.18%"
"13/09/2021","7,726.10","7,706.20","7,735.50","7,691.00","1.14B","0.26%"
"10/09/2021","7,706.20","7,658.90","7,722.50","7,658.90","1.01B","0.62%"
"09/09/2021","7,658.90","7,807.50","7,807.50","7,635.80","1.20B","-1.90%"
"08/09/2021","7,807.50","7,826.40","7,826.40","7,772.80","1.14B","-0.24%"
"07/09/2021","7,826.40","7,823.80","7,833.40","7,783.70","994.68M","0.03%"
"06/09/2021","7,823.80","7,826.70","7,826.70","7,742.00","1.29B","-0.04%"
"03/09/2021","7,826.70","7,783.80","7,840.70","7,783.60","1.14B","0.55%"
"02/09/2021","7,783.80","7,813.00","7,813.00","7,734.20","1.06B","-0.37%"
"01/09/2021","7,813.00","7,823.30","7,823.30","7,750.50","1.04B","-0.13%"
"31/08/2021","7,823.30","7,788.60","7,841.80","7,788.60","1.28B","0.45%"
"30/08/2021","7,788.60","7,760.10","7,807.40","7,758.90","1.06B","0.37%"
"27/08/2021","7,760.10","7,770.40","7,770.40","7,740.40","1.12B","-0.13%"
"26/08/2021","7,770.40","7,809.60","7,809.60","7,759.60","1.17B","-0.50%"
"25/08/2021","7,809.60","7,773.70","7,818.90","7,773.70","1.15B","0.46%"
"24/08/2021","7,773.70","7,761.10","7,796.30","7,761.10","1.12B","0.16%"
"23/08/2021","7,761.10","7,725.10","7,765.20","7,725.10","1.00B","0.47%"
"20/08/2021","7,725.10","7,735.30","7,779.40","7,716.30","1.16B","-0.13%"
"19/08/2021","7,735.30","7,770.70","7,770.70","7,700.40","1.14B","-0.46%"
"18/08/2021","7,770.70","7,773.30","7,796.20","7,734.90","1.03B","-0.03%"
"17/08/2021","7,773.30","7,849.60","7,849.60","7,759.20","929.79M","-0.97%"
"16/08/2021","7,849.60","7,897.70","7,897.70","7,849.60","1.09B","-0.61%"
"13/08/2021","7,897.70","7,860.50","7,902.20","7,858.90","974.25M","0.47%"
"12/08/2021","7,860.50","7,854.60","7,876.70","7,844.20","1.05B","0.08%"
"11/08/2021","7,854.60","7,830.40","7,882.80","7,830.40","1.09B","0.31%"
"10/08/2021","7,830.40","7,804.30","7,841.80","7,804.30","934.82M","0.33%"
"09/08/2021","7,804.30","7,805.90","7,831.30","7,799.60","967.35M","-0.03%"
"06/08/2021","7,806.50","7,779.60","7,806.50","7,765.00","898.85M","0.35%"
"05/08/2021","7,779.60","7,778.70","7,797.50","7,769.10","899.28M","0.01%"
"04/08/2021","7,778.70","7,750.50","7,785.10","7,750.50","894.57M","0.36%"
"03/08/2021","7,750.50","7,760.50","7,767.10","7,731.10","947.59M","-0.13%"
"02/08/2021","7,760.50","7,689.30","7,777.10","7,688.50","915.83M","1.26%"
"30/07/2021","7,664.20","7,695.20","7,713.30","7,659.70","999.79M","-0.40%"
"29/07/2021","7,695.20","7,649.60","7,695.20","7,649.60","903.40M","0.60%"
"28/07/2021","7,649.60","7,704.00","7,704.00","7,640.10","936.10M","-0.71%"
"27/07/2021","7,704.00","7,670.50","7,722.00","7,670.50","947.28M","0.44%"
"26/07/2021","7,670.50","7,670.90","7,694.80","7,666.60","944.66M","-0.01%"
"23/07/2021","7,670.90","7,658.90","7,676.20","7,632.20","846.00M","0.16%"
"22/07/2021","7,658.90","7,580.90","7,659.20","7,580.90","939.43M","1.03%"
"21/07/2021","7,580.90","7,525.80","7,630.10","7,525.80","922.29M","0.73%"
"20/07/2021","7,525.80","7,559.70","7,559.70","7,478.00","1.04B","-0.45%"
"19/07/2021","7,559.70","7,630.70","7,630.70","7,528.50","910.81M","-0.93%"
"16/07/2021","7,630.70","7,616.60","7,630.70","7,597.30","979.32M","0.19%"
"15/07/2021","7,616.60","7,631.80","7,644.80","7,604.00","1.03B","-0.20%"
"14/07/2021","7,631.80","7,612.20","7,645.10","7,605.10","882.76M","0.26%"
"13/07/2021","7,612.20","7,604.90","7,656.30","7,604.90","955.83M","0.10%"
"12/07/2021","7,604.90","7,545.30","7,625.80","7,545.30","831.19M","0.79%"
"09/07/2021","7,545.30","7,614.90","7,614.90","7,498.90","909.39M","-0.91%"
"08/07/2021","7,614.90","7,599.30","7,654.00","7,599.30","873.02M","0.21%"
"07/07/2021","7,599.30","7,531.40","7,604.90","7,525.90","1.07B","0.90%"
