"Date","Price","Open","High","Low","Vol.","Change %"
"06/07/2021","7,531.40","7,589.00","7,620.10","7,531.40","970.25M","-0.76%"
"05/07/2021","7,589.00","7,587.10","7,619.60","7,584.50","942.35M","0.03%"
"02/07/2021","7,587.10","7,541.50","7,587.70","7,541.50","877.28M","0.60%"
"01/07/2021","7,541.50","7,585.00","7,590.40","7,541.50","935.37M","-0.57%"
"30/06/2021","7,585.00","7,565.50","7,634.20","7,565.50","1.10B","0.26%"
"29/06/2021","7,565.50","7,573.30","7,573.30","7,506.30","852.02M","-0.09%"
"28/06/2021","7,572.50","7,578.60","7,580.20","7,540.80","884.23M","-0.08%"
"25/06/2021","7,578.60","7,539.10","7,594.20","7,539.10","1.07B","0.52%"
"24/06/2021","7,539.10","7,552.10","7,559.40","7,520.70","1.02B","-0.17%"
"23/06/2021","7,552.10","7,592.70","7,594.70","7,547.40","973.45M","-0.53%"
"22/06/2021","7,592.70","7,485.20","7,616.00","7,485.20","1.10B","1.44%"
"21/06/2021","7,485.20","7,624.30","7,624.30","7,467.70","968.68M","-1.82%"
"18/06/2021","7,624.30","7,600.50","7,652.50","7,580.40","1.84B","0.31%"
"17/06/2021","7,600.50","7,633.40","7,633.40","7,583.60","1.11B","-0.43%"
"16/06/2021","7,633.40","7,633.00","7,655.90","7,620.60","999.01M","0.01%"
"15/06/2021","7,633.00","7,577.20","7,653.10","7,577.20","1.02B","0.74%"
"11/06/2021","7,577.20","7,558.80","7,593.40","7,537.20","921.30M","0.24%"
"10/06/2021","7,558.80","7,522.00","7,569.70","7,517.70","998.55M","0.49%"
"09/06/2021","7,522.00","7,542.30","7,586.80","7,522.00","976.72M","-0.27%"
"08/06/2021","7,542.30","7,531.60","7,567.10","7,519.20","896.36M","0.14%"
"07/06/2021","7,531.60","7,543.30","7,561.20","7,520.20","798.86M","-0.16%"
"04/06/2021","7,543.30","7,510.70","7,548.20","7,491.30","992.58M","0.43%"
"03/06/2021","7,510.70","7,468.90","7,530.20","7,468.90","1.00B","0.56%"
"02/06/2021","7,468.90","7,392.10","7,469.60","7,392.10","976.87M","1.04%"
"01/06/2021","7,392.10","7,406.70","7,411.20","7,366.80","760.95M","-0.20%"
"31/05/2021","7,406.70","7,424.00","7,448.30","7,402.20","912.03M","-0.23%"
"28/05/2021","7,424.00","7,344.00","7,431.40","7,344.00","1.09B","1.09%"
"27/05/2021","7,344.00","7,331.60","7,365.70","7,322.70","2.20B","0.17%"
"26/05/2021","7,331.60","7,349.10","7,374.40","7,325.20","886.00M","-0.24%"
"25/05/2021","7,349.10","7,276.00","7,349.10","7,276.00","821.40M","1.00%"
"24/05/2021","7,276.00","7,265.30","7,296.50","7,245.80","753.76M","0.15%"
"21/05/2021","7,265.30","7,252.60","7,290.70","7,234.40","917.02M","0.18%"
"20/05/2021","7,252.60","7,165.70","7,257.90","7,154.90","989.13M","1.21%"
"19/05/2021","7,165.70","7,299.10","7,299.10","7,154.00","1.05B","-1.83%"
"18/05/2021","7,299.10","7,255.80","7,314.70","7,255.80","923.04M","0.60%"
"17/05/2021","7,255.80","7,239.40","7,297.20","7,239.40","755.82M","0.23%"
"14/05/2021","7,239.40","7,209.00","7,281.40","7,209.00","825.35M","0.42%"
"13/05/2021","7,209.00","7,281.10","7,281.10","7,193.20","937.71M","-0.99%"
"12/05/2021","7,281.10","7,331.60","7,332.00","7,242.40","983.46M","-0.69%"
"11/05/2021","7,331.60","7,419.80","7,419.80","7,311.90","887.30M","-1.19%"
"10/05/2021","7,419.80","7,325.20","7,419.80","7,321.00","954.82M","1.29%"
"07/05/2021","7,325.20","7,306.00","7,345.20","7,299.70","855.57M","0.26%"
"06/05/2021","7,306.00","7,344.20","7,359.80","7,287.00","1.01B","-0.52%"
"05/05/2021","7,344.20","7,323.50","7,371.00","7,303.90","854.00M","0.28%"
"04/05/2021","7,323.50","7,286.80","7,323.50","7,286.80","836.16M","0.50%"
"03/05/2021","7,286.80","7,290.70","7,329.60","7,280.20","761.03M","-0.05%"
"30/04/2021","7,290.70","7,346.00","7,346.00","7,278.10","966.53M","-0.75%"
"29/04/2021","7,346.00","7,320.00","7,358.20","7,320.00","965.97M","0.36%"
"28/04/2021","7,320.00","7,295.60","7,334.50","7,291.60","962.91M","0.34%"
"27/04/2021","7,295.50","7,307.80","7,316.50","7,270.10","908.29M","-0.17%"
"26/04/2021","7,307.80","7,320.70","7,334.40","7,307.20","690.28M","-0.18%"
"23/04/2021","7,320.70","7,312.00","7,320.70","7,293.10","814.15M","0.12%"
"22/04/2021","7,312.00","7,258.90","7,312.00","7,253.20","990.65M","0.73%"
"21/04/2021","7,258.90","7,282.10","7,282.10","7,166.20","1.06B","-0.32%"
"20/04/2021","7,282.10","7,328.00","7,329.80","7,273.00","842.70M","-0.63%"
"19/04/2021","7,328.00","7,325.80","7,358.80","7,325.80","819.20M","0.03%"
"16/04/2021","7,325.80","7,317.50","7,325.90","7,292.10","961.40M","0.11%"
"15/04/2021","7,317.50","7,280.60","7,331.10","7,248.40","1.01B","0.51%"
"14/04/2021","7,280.60","7,231.00","7,284.80","7,231.00","1.26B","0.69%"
"13/04/2021","7,231.00","7,225.20","7,251.20","7,217.90","774.73M","0.08%"
"12/04/2021","7,225.20","7,253.80","7,253.80","7,209.20","825.26M","-0.37%"
"09/04/2021","7,252.30","7,250.30","7,252.30","7,221.60","868.18M","0.03%"
"08/04/2021","7,250.30","7,177.40","7,260.60","7,177.40","916.14M","1.02%"
"07/04/2021","7,177.40","7,133.90","7,182.90","7,133.90","955.14M","0.61%"
"06/04/2021","7,133.90","7,064.20","7,158.30","7,064.20","850.84M","0.99%"
"01/04/2021","7,064.20","7,017.00","7,065.50","7,015.20","766.87M","0.67%"
"31/03/2021","7,017.00","6,969.80","7,088.20","6,969.80","1.06B","0.68%"
"30/03/2021","6,969.80","7,036.40","7,068.70","6,969.60","838.99M","-0.95%"
"29/03/2021","7,036.40","7,063.10","7,100.20","7,030.50","822.78M","-0.38%"
"26/03/2021","7,063.10","7,022.60","7,071.30","7,022.60","864.03M","0.58%"
"25/03/2021","7,022.60","7,013.90","7,036.80","7,003.20","880.69M","0.12%"
"24/03/2021","7,013.90","6,986.60","7,034.90","6,974.20","856.82M","0.39%"
"23/03/2021","6,986.60","6,995.00","7,028.60","6,981.90","891.74M","-0.12%"
"22/03/2021","6,995.00","6,959.60","7,006.00","6,938.50","902.51M","0.51%"
"19/03/2021","6,959.60","7,003.60","7,003.60","6,925.20","2.12B","-0.63%"
"18/03/2021","7,003.60","7,048.00","7,061.90","7,002.40","1.04B","-0.63%"
"17/03/2021","7,048.00","7,079.00","7,079.00","7,016.60","854.60M","-0.44%"
"16/03/2021","7,079.00","7,019.10","7,109.40","7,014.90","923.28M","0.85%"
"15/03/2021","7,019.10","7,014.60","7,036.70","6,976.10","819.83M","0.06%"
"12/03/2021","7,014.60","6,952.90","7,025.40","6,952.90","779.52M","0.89%"
"11/03/2021","6,952.90","6,947.20","6,992.00","6,885.10","906.89M","0.08%"
"10/03/2021","6,947.20","7,000.40","7,038.60","6,947.20","1.08B","-0.76%"
"09/03/2021","7,000.40","6,971.60","7,033.70","6,971.60","1.03B","0.41%"
"08/03/2021","6,971.60","6,943.00","7,069.30","6,943.00","877.29M","0.41%"
"05/03/2021","6,943.00","7,000.60","7,000.60","6,887.70","1.11B","-0.82%"
"04/03/2021","7,000.60","7,067.90","7,067.90","6,950.20","1.07B","-0.95%"
"03/03/2021","7,067.90","7,009.90","7,068.40","7,009.90","952.11M","0.83%"
"02/03/2021","7,009.90","7,042.70","7,119.20","7,009.90","1.11B","-0.47%"
"01/03/2021","7,042.70","6,940.60","7,043.50","6,931.20","1.13B","1.47%"
"26/02/2021","6,940.60","7,105.70","7,105.70","6,921.90","1.42B","-2.32%"
"25/02/2021","7,105.70","7,049.40","7,127.60","7,049.40","1.11B","0.80%"
"24/02/2021","7,049.40","7,110.80","7,110.80","7,035.40","1.04B","-0.86%"
"23/02/2021","7,110.80","7,061.60","7,110.80","7,041.60","1.17B","0.70%"
"22/02/2021","7,061.60","7,064.00","7,098.20","7,053.90","982.87M","-0.03%"
"19/02/2021","7,064.00","7,155.50","7,156.90","7,039.20","1.01B","-1.28%"
"18/02/2021","7,155.50","7,158.80","7,187.40","7,143.00","1.09B","-0.05%"
"17/02/2021","7,158.80","7,189.30","7,207.70","7,134.80","1.13B","-0.42%"
"16/02/2021","7,189.30","7,149.70","7,194.70","7,149.70","948.37M","0.55%"
"15/02/2021","7,149.70","7,081.30","7,162.80","7,081.30","848.33M","0.97%"
"12/02/2021","7,081.30","7,122.10","7,127.50","7,076.10","668.10M","-0.57%"
"11/02/2021","7,122.10","7,133.80","7,150.40","7,114.80","774.73M","-0.16%"
"10/02/2021","7,133.80","7,102.10","7,144.70","7,102.10","807.84M","0.45%"
"09/02/2021","7,102.10","7,160.80","7,181.50","7,102.10","902.60M","-0.82%"
"08/02/2021","7,160.80","7,112.90","7,181.20","7,112.90","799.05M","0.67%"
"05/02/2021","7,112.90","7,037.90","7,120.90","7,037.90","824.49M","1.07%"
"04/02/2021","7,037.90","7,090.90","7,098.40","7,029.40","812.10M","-0.75%"
"03/02/2021","7,090.90","7,027.50","7,116.40","7,027.50","990.66M","0.90%"
"02/02/2021","7,027.50","6,922.80","7,038.80","6,922.80","909.14M","1.51%"
"01/02/2021","6,922.80","6,870.90","6,933.30","6,770.80","1.00B","0.76%"
"29/01/2021","6,870.90","6,917.60","7,001.40","6,849.50","1.23B","-0.68%"
"28/01/2021","6,917.60","7,060.20","7,060.20","6,867.00","1.10B","-2.02%"
"27/01/2021","7,060.20","7,111.40","7,111.40","7,046.00","1.03B","-0.72%"
"25/01/2021","7,111.40","7,078.90","7,118.60","7,078.90","654.73M","0.46%"
"22/01/2021","7,078.90","7,107.10","7,108.20","7,072.90","967.32M","-0.40%"
"21/01/2021","7,107.10","7,051.00","7,113.60","7,051.00","998.45M","0.80%"
"20/01/2021","7,051.00","7,015.00","7,064.40","7,015.00","833.93M","0.51%"
"19/01/2021","7,015.00","6,935.40","7,019.20","6,935.40","746.87M","1.15%"
"18/01/2021","6,935.40","6,986.00","6,986.00","6,923.40","695.26M","-0.74%"
"15/01/2021","6,986.80","6,982.70","7,019.90","6,982.70","856.15M","0.06%"
"14/01/2021","6,982.70","6,953.90","6,991.30","6,936.20","803.17M","0.41%"
"13/01/2021","6,953.90","6,939.10","6,958.20","6,924.80","846.85M","0.21%"
"12/01/2021","6,939.10","6,959.50","6,992.30","6,939.10","729.83M","-0.29%"
"11/01/2021","6,959.50","7,024.20","7,027.00","6,952.70","783.77M","-0.92%"
"08/01/2021","7,024.20","6,980.50","7,024.20","6,980.50","766.25M","0.63%"
"07/01/2021","6,980.50","6,881.40","7,002.10","6,881.40","889.45M","1.44%"
"06/01/2021","6,881.40","6,955.70","6,959.10","6,864.80","840.51M","-1.07%"
"05/01/2021","6,955.70","6,953.70","6,955.70","6,904.70","828.77M","0.03%"
"04/01/2021","6,953.70","6,850.60","6,953.70","6,850.60","664.27M","1.50%"
"31/12/2020","6,850.60","6,942.90","6,943.30","6,850.60","476.28M","-1.33%"
"30/12/2020","6,942.90","6,962.10","6,962.10","6,889.50","595.00M","-0.28%"
"29/12/2020","6,962.10","6,917.50","6,978.80","6,917.50","671.63M","0.64%"
"24/12/2020","6,917.50","6,892.60","6,953.60","6,892.60","418.44M","0.36%"
"23/12/2020","6,892.60","6,845.50","6,910.70","6,845.50","694.79M","0.69%"
"22/12/2020","6,845.50","6,920.00","6,920.00","6,831.30","854.75M","-1.08%"
"21/12/2020","6,920.00","6,924.10","6,926.00","6,883.40","857.59M","-0.06%"
"18/12/2020","6,924.10","7,000.10","7,009.70","6,924.10","2.01B","-1.09%"
"17/12/2020","7,000.10","6,916.70","7,000.10","6,916.70","1.15B","1.21%"
"16/12/2020","6,916.70","6,866.70","6,954.60","6,866.70","1.01B","0.73%"
"15/12/2020","6,866.70","6,900.30","6,900.30","6,857.50","1.00B","-0.49%"
"14/12/2020","6,900.30","6,886.40","6,932.90","6,886.40","862.87M","0.20%"
"11/12/2020","6,886.40","6,917.10","6,921.90","6,874.00","993.42M","-0.44%"
"10/12/2020","6,917.10","6,965.40","6,965.40","6,912.50","1.01B","-0.69%"
"09/12/2020","6,965.40","6,922.20","6,980.00","6,922.20","890.19M","0.62%"
"08/12/2020","6,922.20","6,908.90","6,933.20","6,894.70","1.10B","0.19%"
"07/12/2020","6,908.90","6,874.80","6,948.00","6,874.80","955.91M","0.64%"
"04/12/2020","6,865.30","6,847.30","6,879.40","6,846.40","872.83M","0.26%"
"03/12/2020","6,847.30","6,811.30","6,861.70","6,811.30","986.92M","0.53%"
"02/12/2020","6,811.30","6,812.20","6,840.80","6,784.40","1.02B","-0.01%"
"01/12/2020","6,812.20","6,742.10","6,833.80","6,732.60","993.60M","1.04%"
"30/11/2020","6,742.10","6,816.80","6,860.80","6,742.10","1.64B","-1.10%"
"27/11/2020","6,816.80","6,848.80","6,848.80","6,803.50","758.85M","-0.47%"
"26/11/2020","6,848.80","6,888.20","6,893.50","6,848.10","958.48M","-0.57%"
"25/11/2020","6,888.20","6,855.50","6,923.10","6,855.50","1.41B","0.48%"
"24/11/2020","6,855.50","6,772.00","6,870.90","6,772.00","1.29B","1.23%"
"23/11/2020","6,772.00","6,739.90","6,800.50","6,739.90","885.54M","0.48%"
"20/11/2020","6,739.90","6,742.70","6,762.20","6,735.00","967.91M","-0.04%"
"19/11/2020","6,742.70","6,726.50","6,742.70","6,695.40","1.06B","0.24%"
"18/11/2020","6,726.50","6,697.80","6,738.30","6,694.50","1.13B","0.43%"
"17/11/2020","6,697.80","6,687.00","6,730.10","6,687.00","1.40B","0.16%"
"16/11/2020","6,687.00","6,609.30","6,690.10","6,609.30","76.47M","1.18%"
"13/11/2020","6,609.30","6,619.60","6,619.60","6,581.60","940.93M","-0.15%"
"12/11/2020","6,619.40","6,651.10","6,673.80","6,601.90","1.14B","-0.48%"
"11/11/2020","6,651.10","6,544.00","6,652.30","6,544.00","1.39B","1.64%"
"10/11/2020","6,544.00","6,515.70","6,647.20","6,515.70","1.73B","0.43%"
"09/11/2020","6,515.70","6,395.00","6,517.70","6,395.00","961.09M","1.89%"
"06/11/2020","6,395.00","6,344.00","6,409.80","6,344.00","934.12M","0.80%"
"05/11/2020","6,344.00","6,265.00","6,347.00","6,265.00","1.26B","1.26%"
"04/11/2020","6,265.00","6,262.80","6,297.50","6,184.10","1.00B","0.04%"
"03/11/2020","6,262.80","6,147.40","6,286.40","6,147.40","890.61M","1.88%"
"02/11/2020","6,147.40","6,133.20","6,158.30","6,105.40","868.52M","0.23%"
"30/10/2020","6,133.20","6,168.00","6,195.00","6,132.40","1.24B","-0.56%"
"29/10/2020","6,168.00","6,261.80","6,261.80","6,145.80","993.54M","-1.50%"
"28/10/2020","6,261.80","6,247.20","6,279.70","6,219.10","940.27M","0.23%"
"27/10/2020","6,247.20","6,357.30","6,357.30","6,229.30","1.05B","-1.73%"
"26/10/2020","6,357.30","6,373.70","6,415.30","6,356.60","898.39M","-0.26%"
"23/10/2020","6,373.70","6,383.70","6,394.10","6,356.60","832.93M","-0.16%"
"22/10/2020","6,383.70","6,403.10","6,403.10","6,312.70","1.07B","-0.30%"
"21/10/2020","6,403.10","6,396.80","6,418.00","6,392.60","1.07B","0.10%"
"20/10/2020","6,396.80","6,435.60","6,447.00","6,392.60","936.37M","-0.60%"
"19/10/2020","6,435.60","6,385.00","6,455.60","6,385.00","760.56M","0.79%"
"16/10/2020","6,385.00","6,414.20","6,424.40","6,373.10","956.99M","-0.46%"
"15/10/2020","6,414.20","6,387.40","6,439.00","6,387.40","956.50M","0.42%"
"14/10/2020","6,387.40","6,400.20","6,404.70","6,380.20","919.03M","-0.20%"
"13/10/2020","6,400.20","6,343.10","6,418.50","6,343.10","922.88M","0.90%"
"12/10/2020","6,343.10","6,312.50","6,343.10","6,306.20","796.57M","0.48%"
"09/10/2020","6,312.50","6,305.80","6,335.80","6,293.80","879.07M","0.11%"
"08/10/2020","6,305.80","6,239.60","6,328.50","6,239.60","964.45M","1.06%"
"07/10/2020","6,239.60","6,164.20","6,247.10","6,149.20","918.61M","1.22%"
"06/10/2020","6,164.20","6,135.10","6,167.50","6,110.40","957.83M","0.47%"
"05/10/2020","6,135.10","5,983.20","6,136.50","5,983.20","604.95M","2.54%"
"02/10/2020","5,983.20","6,069.40","6,069.40","5,970.30","1.11B","-1.42%"
"01/10/2020","6,069.40","6,009.30","6,111.30","6,009.30","849.28M","1.00%"
"30/09/2020","6,009.30","6,141.40","6,141.40","6,009.30","1.25B","-2.15%"
"29/09/2020","6,141.50","6,134.90","6,181.60","6,124.00","920.76M","0.11%"
"28/09/2020","6,134.90","6,140.50","6,157.40","6,121.80","821.56M","-0.09%"
"25/09/2020","6,140.50","6,056.50","6,149.40","6,056.50","932.06M","1.39%"
"24/09/2020","6,056.50","6,111.30","6,111.30","6,009.90","1.03B","-0.90%"
"23/09/2020","6,111.30","5,973.50","6,120.20","5,973.50","1.18B","2.31%"
"22/09/2020","5,973.50","6,013.50","6,013.50","5,951.30","1.24B","-0.67%"
"21/09/2020","6,013.50","6,057.60","6,060.50","6,000.10","1.04B","-0.73%"
"18/09/2020","6,057.60","6,069.20","6,108.70","6,054.30","2.40B","-0.19%"
"17/09/2020","6,069.20","6,146.90","6,147.30","6,069.20","1.30B","-1.26%"
"16/09/2020","6,146.90","6,079.30","6,149.10","6,079.30","1.20B","1.11%"
"15/09/2020","6,079.30","6,078.50","6,100.30","6,068.80","1.16B","0.01%"
"14/09/2020","6,078.50","6,038.90","6,081.30","6,038.90","981.79M","0.66%"
"11/09/2020","6,038.90","6,090.00","6,090.00","6,015.90","928.19M","-0.84%"
"10/09/2020","6,090.00","6,058.90","6,139.80","6,058.40","1.08B","0.51%"
"09/09/2020","6,058.90","6,190.20","6,190.20","6,032.50","1.14B","-2.12%"
"08/09/2020","6,190.20","6,129.90","6,210.50","6,129.90","1.00B","0.98%"
"07/09/2020","6,129.90","6,108.80","6,144.80","6,054.60","895.98M","0.35%"
"04/09/2020","6,108.80","6,301.00","6,301.00","6,102.00","1.16B","-3.05%"
"03/09/2020","6,301.00","6,251.80","6,316.20","6,251.80","1.12B","0.79%"
"02/09/2020","6,251.80","6,143.20","6,263.30","6,143.20","1.32B","1.77%"
"01/09/2020","6,143.20","6,245.90","6,245.90","6,097.00","1.33B","-1.64%"
"31/08/2020","6,245.90","6,262.50","6,277.40","6,245.90","1.45B","-0.24%"
"28/08/2020","6,260.80","6,310.60","6,310.60","6,242.30","1.24B","-0.79%"
"27/08/2020","6,310.60","6,294.50","6,342.60","6,294.50","1.37B","0.26%"
"26/08/2020","6,294.50","6,331.10","6,331.10","6,258.90","1.34B","-0.59%"
"25/08/2020","6,332.00","6,300.30","6,369.90","6,300.30","1.36B","0.50%"
"24/08/2020","6,300.30","6,270.70","6,305.60","6,262.20","1.43B","0.47%"
"21/08/2020","6,270.70","6,271.70","6,319.10","6,262.30","1.15B","-0.02%"
"20/08/2020","6,271.70","6,314.10","6,314.10","6,250.80","1.21B","-0.67%"
"19/08/2020","6,314.10","6,268.70","6,339.40","6,268.70","1.22B","0.72%"
"18/08/2020","6,268.70","6,218.50","6,283.60","6,218.50","1.22B","0.81%"
"17/08/2020","6,218.50","6,261.70","6,261.70","6,200.00","982.52M","-0.69%"
"14/08/2020","6,261.70","6,223.90","6,271.90","6,223.90","1.05B","0.61%"
"13/08/2020","6,223.90","6,257.00","6,286.70","6,209.40","1.17B","-0.53%"
"12/08/2020","6,257.00","6,272.10","6,282.20","6,228.10","1.18B","-0.24%"
"11/08/2020","6,272.10","6,247.10","6,319.70","6,247.10","1.07B","0.40%"
"10/08/2020","6,247.10","6,144.90","6,261.10","6,144.90","949.51M","1.66%"
"07/08/2020","6,144.90","6,180.30","6,180.30","6,133.40","935.63M","-0.57%"
"06/08/2020","6,180.30","6,135.90","6,186.70","6,135.90","1.04B","0.72%"
"05/08/2020","6,135.90","6,166.50","6,166.50","6,099.50","1.01B","-0.50%"
"04/08/2020","6,166.50","6,053.90","6,188.70","6,053.90","991.36M","1.86%"
"03/08/2020","6,053.90","6,058.30","6,075.20","5,992.40","1.05B","-0.07%"
"31/07/2020","6,058.30","6,177.50","6,177.50","6,023.60","1.24B","-1.93%"
"30/07/2020","6,177.50","6,128.00","6,191.60","6,128.00","999.94M","0.81%"
"29/07/2020","6,128.00","6,146.80","6,174.20","6,122.00","1.01B","-0.31%"
"28/07/2020","6,146.80","6,169.60","6,239.80","6,146.30","1.40B","-0.37%"
"27/07/2020","6,169.60","6,148.00","6,170.90","6,138.90","948.32M","0.35%"
"24/07/2020","6,148.00","6,213.90","6,213.90","6,132.80","856.04M","-1.06%"
"23/07/2020","6,213.90","6,192.60","6,221.80","6,171.80","975.84M","0.34%"
"22/07/2020","6,192.60","6,268.80","6,268.80","6,173.30","1.01B","-1.22%"
"21/07/2020","6,268.80","6,112.30","6,272.30","6,112.30","1.12B","2.56%"
"20/07/2020","6,112.30","6,144.90","6,151.00","6,100.70","827.95M","-0.53%"
"17/07/2020","6,144.90","6,123.00","6,155.70","6,108.60","872.18M","0.36%"
"16/07/2020","6,123.00","6,160.40","6,186.40","6,102.50","1.00B","-0.61%"
"15/07/2020","6,160.40","6,045.50","6,160.40","6,045.50","1.00B","1.90%"
"14/07/2020","6,045.50","6,089.30","6,089.30","6,025.60","1.00B","-0.72%"
"13/07/2020","6,089.30","6,116.30","6,124.70","6,036.40","1.09B","0.88%"
"10/07/2020","6,036.30","6,074.90","6,076.50","6,017.00","934.59M","-0.64%"
"09/07/2020","6,074.90","6,034.30","6,117.90","6,034.30","1.08B","0.67%"
"08/07/2020","6,034.30","6,126.70","6,131.30","6,034.30","1.16B","-1.51%"